config,lang,tot,passed_count,pass%,Input,Output,Cache,Cost,Cost+,Cost_Total,step,passed_step,keep%,Add_Input,Add_Output,Run_Time,Ana_Time,turn_capped%
play_qwen3-30b_ours,rust,45,7,15.555555555555555,1395632.2,13467.044444444444,1135555.8666666667,0.09160716380952379,0.057830142857142844,0.14943730666666663,67.71111111111111,46.0,21.64153204494885,186822.26666666666,20762.933333333334,1139.2751001358033,588.4502700964609,0.1111111111111111
play_qwen3-30b_ours,typescript,45,10,22.22222222222222,1043160.7777777778,11686.844444444445,848654.2222222222,0.06988271904761903,0.04240932857142857,0.1122920476190476,57.28888888888889,43.9,21.120025244046396,124555.97777777778,18338.555555555555,702.0662805345323,267.6492901643117,0.06666666666666667
play_qwen3-30b_random,c,40,5,12.5,1217680.5,11170.925,830516.625,0.11033555089285714,0.0,0.11033555089285714,71.925,55.2,25.02039571022607,0.0,0.0,360.12328174710274,2.987385207414627,0.3
play_qwen3-30b_random,c++,40,7,17.5,1541624.55,16358.2,1203595.85,0.11224737535714285,0.0,0.11224737535714285,88.45,71.14285714285714,25.029228219918142,0.0,0.0,666.5388247132302,0.8814899265766144,0.6
play_qwen3-30b_random,go,45,7,15.555555555555555,1246082.088888889,12348.288888888888,1006080.2666666667,0.08357207238095238,0.0,0.08357207238095238,75.31111111111112,61.0,25.02687266091549,0.0,0.0,644.7774616294437,0.8183161364661322,0.3111111111111111
play_qwen3-30b_random,java,38,12,31.57894736842105,1333032.9473684211,17441.28947368421,1126837.3421052631,0.08328096372180452,0.0,0.08328096372180452,80.97368421052632,65.58333333333333,25.028534777452236,0.0,0.0,617.4380671664288,0.8651127564279657,0.3684210526315789
play_qwen3-30b_random,javascript,45,6,13.333333333333334,1386053.2666666666,15837.155555555555,1005558.8888888889,0.11665690476190477,0.0,0.11665690476190477,76.42222222222222,58.0,25.026747924094938,0.0,0.0,567.6220176431868,1.2374949720170763,0.35555555555555557
play_qwen3-30b_random,rust,45,8,17.77777777777778,1798970.5555555555,14278.377777777778,1360631.288888889,0.13532483714285712,0.0,0.13532483714285712,85.53333333333333,60.375,25.02275453953773,0.0,0.0,682.3889469411638,2.980158238940769,0.4888888888888889
play_qwen3-30b_random,typescript,45,6,13.333333333333334,1447582.822222222,15020.866666666667,1100255.6888888888,0.11087917904761904,0.0,0.11087917904761904,80.17777777777778,59.166666666666664,25.059734455253956,0.0,0.0,793.3865014870961,1.0678836822509765,0.37777777777777777
play_qwen3-30b_skip,c,40,4,10.0,1790488.9,8442.975,1234458.675,0.15283885553571425,0.0,0.15283885553571425,52.75,42.75,,0.0,0.0,653.6487395823002,0.002980226278305054,0.025
play_qwen3-30b_skip,c++,40,6,15.0,1808328.475,14857.225,1474044.525,0.11595370767857147,0.0,0.11595370767857147,59.15,42.0,,0.0,0.0,1315.685394513607,0.003648626804351807,0.075
play_qwen3-30b_skip,go,45,9,20.0,1092771.3777777778,9402.066666666668,945332.088888889,0.05991016380952381,0.0,0.05991016380952381,43.644444444444446,32.111111111111114,,0.0,0.0,1128.3828644540574,0.002766010496351454,0.022222222222222223
play_qwen3-30b_skip,java,40,17,42.5,1620479.875,14069.05,1435759.4,0.08240841750000001,0.0,0.08240841750000001,56.425,50.94117647058823,,0.0,0.0,1447.382441085577,0.0040888190269470215,0.075
play_qwen3-30b_skip,javascript,45,8,17.77777777777778,1258640.6444444444,11280.022222222222,978831.6666666666,0.09060262142857144,0.0,0.09060262142857144,44.422222222222224,37.0,,0.0,0.0,927.7207049422794,0.003009441163804796,0.044444444444444446
play_qwen3-30b_skip,rust,45,9,20.0,2041819.1333333333,11215.777777777777,1669481.3111111112,0.1251747995238095,0.0,0.1251747995238095,57.422222222222224,43.55555555555556,,0.0,0.0,1560.2344877984788,0.004098595513237847,0.08888888888888889
play_qwen3-30b_skip,typescript,45,8,17.77777777777778,1829937.4,12838.333333333334,1485306.177777778,0.11668182285714282,0.0,0.11668182285714282,57.06666666666667,42.0,,0.0,0.0,1011.6003838380178,0.007841682434082032,0.044444444444444446
