I'll help you implement the necessary changes to make validators include the provided value in ValidationError. Let's start by exploring the repository structure to understand how validators work in Django.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(validator|validation)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/test_exceptions/test_validation_error.py
/testbed/tests/forms_tests/tests/test_validators.py
/testbed/tests/validation/test_picklable.py
/testbed/tests/validation/__init__.py
/testbed/tests/validation/models.py
/testbed/tests/validation/test_custom_messages.py
/testbed/tests/validation/test_unique.py
/testbed/tests/validation/test_validators.py
/testbed/tests/validation/tests.py
/testbed/tests/validation/test_error_messages.py
/testbed/tests/db_functions/window/test_validation.py
/testbed/tests/auth_tests/test_validators.py
/testbed/tests/validators/__init__.py
/testbed/tests/validators/tests.py
/testbed/django/contrib/postgres/validators.py
/testbed/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py
/testbed/django/contrib/auth/validators.py
/testbed/django/contrib/auth/password_validation.py
/testbed/django/core/validators.py
/testbed/django/db/backends/base/validation.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
314M	/testbed
16K	/testbed/tests/fixtures_model_package
76K	/testbed/tests/fixtures_regress
53K	/testbed/tests/flatpages_tests
7.5K	/testbed/tests/force_insert_update
45K	/testbed/tests/foreign_object
641K	/testbed/tests/forms_tests
6.0K	/testbed/tests/from_db_value
25K	/testbed/tests/generic_inline_admin
47K	/testbed/tests/generic_relations
21K	/testbed/tests/generic_relations_regress
161K	/testbed/tests/generic_views
14K	/testbed/tests/get_earliest_or_latest
10K	/testbed/tests/get_object_or_404
31K	/testbed/tests/get_or_create
1.6M	/testbed/tests/gis_tests
26K	/testbed/tests/handlers
35K	/testbed/tests/httpwrappers
20K	/testbed/tests/humanize_tests
632K	/testbed/tests/i18n
4.5K	/testbed/tests/import_error_package
28K	/testbed/tests/indexes
14K	/testbed/tests/inline_formsets
28K	/testbed/tests/inspectdb
21K	/testbed/tests/introspection
169K	/testbed/tests/invalid_models_tests
12K	/testbed/tests/known_related_objects
28K	/testbed/tests/logging_tests
57K	/testbed/tests/lookup
8.0K	/testbed/tests/m2m_and_m2o
6.5K	/testbed/tests/m2m_intermediary
7.5K	/testbed/tests/m2m_multiple
11K	/testbed/tests/m2m_recursive
12K	/testbed/tests/m2m_regress
22K	/testbed/tests/m2m_signals
31K	/testbed/tests/m2m_through
25K	/testbed/tests/m2m_through_regress
7.0K	/testbed/tests/m2o_recursive
86K	/testbed/tests/mail
19K	/testbed/tests/managers_regress
34K	/testbed/tests/many_to_many
42K	/testbed/tests/many_to_one
12K	/testbed/tests/many_to_one_null
6.5K	/testbed/tests/max_lengths
42K	/testbed/tests/messages_tests
57K	/testbed/tests/middleware
24K	/testbed/tests/middleware_exceptions
15K	/testbed/tests/migrate_signals
11K	/testbed/tests/migration_test_data_persistence
979K	/testbed/tests/migrations
20K	/testbed/tests/migrations2
14K	/testbed/tests/model_enums
153K	/testbed/tests/model_fields
158K	/testbed/tests/model_forms
99K	/testbed/tests/model_formsets
27K	/testbed/tests/model_formsets_regress
16K	/testbed/tests/model_indexes
41K	/testbed/tests/model_inheritance
32K	/testbed/tests/model_inheritance_regress
53K	/testbed/tests/model_meta
19K	/testbed/tests/model_options
13K	/testbed/tests/model_package
19K	/testbed/tests/model_regress
89K	/testbed/tests/modeladmin
106K	/testbed/tests/multiple_database
6.0K	/testbed/tests/mutually_referential
15K	/testbed/tests/nested_foreign_keys
4.5K	/testbed/tests/no_models
8.5K	/testbed/tests/null_fk
7.5K	/testbed/tests/null_fk_ordering
8.0K	/testbed/tests/null_queries
30K	/testbed/tests/one_to_one
13K	/testbed/tests/or_lookups
12K	/testbed/tests/order_with_respect_to
23K	/testbed/tests/ordering
22K	/testbed/tests/pagination
273K	/testbed/tests/postgres_tests
90K	/testbed/tests/prefetch_related
7.0K	/testbed/tests/project_template
6.0K	/testbed/tests/properties
16K	/testbed/tests/proxy_model_inheritance
30K	/testbed/tests/proxy_models
233K	/testbed/tests/queries
18K	/testbed/tests/queryset_pickle
20K	/testbed/tests/raw_query
8.5K	/testbed/tests/redirects_tests
52K	/testbed/tests/requests
6.0K	/testbed/tests/requirements
7.0K	/testbed/tests/reserved_names
8.0K	/testbed/tests/resolve_url
20K	/testbed/tests/responses
7.0K	/testbed/tests/reverse_lookup
22K	/testbed/tests/runtests.py
6.0K	/testbed/tests/save_delete_hooks
155K	/testbed/tests/schema
30K	/testbed/tests/select_for_update
16K	/testbed/tests/select_related
17K	/testbed/tests/select_related_onetoone
17K	/testbed/tests/select_related_regress
96K	/testbed/tests/serializers
50K	/testbed/tests/servers
40K	/testbed/tests/sessions_tests
27K	/testbed/tests/settings_tests
6.5K	/testbed/tests/shell
25K	/testbed/tests/shortcuts
18K	/testbed/tests/signals
7.0K	/testbed/tests/signed_cookies_tests
11K	/testbed/tests/signing
44K	/testbed/tests/sitemaps_tests
14K	/testbed/tests/sites_framework
18K	/testbed/tests/sites_tests
195K	/testbed/tests/staticfiles_tests
6.5K	/testbed/tests/str
7.5K	/testbed/tests/string_lookup
6.5K	/testbed/tests/swappable_models
43K	/testbed/tests/syndication_tests
87K	/testbed/tests/template_backends
30K	/testbed/tests/template_loader
639K	/testbed/tests/template_tests
30K	/testbed/tests/templates
65K	/testbed/tests/test_client
88K	/testbed/tests/test_client_regress
5.0K	/testbed/tests/test_exceptions
48K	/testbed/tests/test_runner
35K	/testbed/tests/test_runner_apps
1.0K	/testbed/tests/test_sqlite.py
89K	/testbed/tests/test_utils
61K	/testbed/tests/timezones
12K	/testbed/tests/transaction_hooks
27K	/testbed/tests/transactions
10K	/testbed/tests/unmanaged_models
15K	/testbed/tests/update
15K	/testbed/tests/update_only_fields
26K	/testbed/tests/urlpatterns
116K	/testbed/tests/urlpatterns_reverse
512	/testbed/tests/urls.py
47K	/testbed/tests/user_commands
375K	/testbed/tests/utils_tests
35K	/testbed/tests/validation
33K	/testbed/tests/validators
5.5K	/testbed/tests/version
340K	/testbed/tests/view_tests
9.5K	/testbed/tests/wsgi
1.5K	/testbed/tox.ini
</function_results>

Now let's look at the core validators module to understand the current implementation:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/django/core/validators.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/django/core/validators.py with line numbers:
     1	import ipaddress
     2	import re
     3	import warnings
     4	from pathlib import Path
     5	from urllib.parse import urlsplit, urlunsplit
     6	
     7	from django.core.exceptions import ValidationError
     8	from django.utils.deconstruct import deconstructible
     9	from django.utils.deprecation import RemovedInDjango41Warning
    10	from django.utils.encoding import punycode
    11	from django.utils.ipv6 import is_valid_ipv6_address
    12	from django.utils.regex_helper import _lazy_re_compile
    13	from django.utils.translation import gettext_lazy as _, ngettext_lazy
    14	
    15	# These values, if given to validate(), will trigger the self.required check.
    16	EMPTY_VALUES = (None, '', [], (), {})
    17	
    18	
    19	@deconstructible
    20	class RegexValidator:
    21	    regex = ''
    22	    message = _('Enter a valid value.')
    23	    code = 'invalid'
    24	    inverse_match = False
    25	    flags = 0
    26	
    27	    def __init__(self, regex=None, message=None, code=None, inverse_match=None, flags=None):
    28	        if regex is not None:
    29	            self.regex = regex
    30	        if message is not None:
    31	            self.message = message
    32	        if code is not None:
    33	            self.code = code
    34	        if inverse_match is not None:
    35	            self.inverse_match = inverse_match
    36	        if flags is not None:
    37	            self.flags = flags
    38	        if self.flags and not isinstance(self.regex, str):
    39	            raise TypeError("If the flags are set, regex must be a regular expression string.")
    40	
    41	        self.regex = _lazy_re_compile(self.regex, self.flags)
    42	
    43	    def __call__(self, value):
    44	        """
    45	        Validate that the input contains (or does *not* contain, if
    46	        inverse_match is True) a match for the regular expression.
    47	        """
    48	        regex_matches = self.regex.search(str(value))
    49	        invalid_input = regex_matches if self.inverse_match else not regex_matches
    50	        if invalid_input:
    51	            raise ValidationError(self.message, code=self.code)
    52	
    53	    def __eq__(self, other):
    54	        return (
    55	            isinstance(other, RegexValidator) and
    56	            self.regex.pattern == other.regex.pattern and
    57	            self.regex.flags == other.regex.flags and
    58	            (self.message == other.message) and
    59	            (self.code == other.code) and
    60	            (self.inverse_match == other.inverse_match)
    61	        )
    62	
    63	
    64	@deconstructible
    65	class URLValidator(RegexValidator):
    66	    ul = '\u00a1-\uffff'  # Unicode letters range (must not be a raw string).
    67	
    68	    # IP patterns
    69	    ipv4_re = r'(?:25[0-5]|2[0-4]\d|[0-1]?\d?\d)(?:\.(?:25[0-5]|2[0-4]\d|[0-1]?\d?\d)){3}'
    70	    ipv6_re = r'\[[0-9a-f:.]+\]'  # (simple regex, validated later)
    71	
    72	    # Host patterns
    73	    hostname_re = r'[a-z' + ul + r'0-9](?:[a-z' + ul + r'0-9-]{0,61}[a-z' + ul + r'0-9])?'
    74	    # Max length for domain name labels is 63 characters per RFC 1034 sec. 3.1
    75	    domain_re = r'(?:\.(?!-)[a-z' + ul + r'0-9-]{1,63}(?<!-))*'
    76	    tld_re = (
    77	        r'\.'                                # dot
    78	        r'(?!-)'                             # can't start with a dash
    79	        r'(?:[a-z' + ul + '-]{2,63}'         # domain label
    80	        r'|xn--[a-z0-9]{1,59})'              # or punycode label
    81	        r'(?<!-)'                            # can't end with a dash
    82	        r'\.?'                               # may have a trailing dot
    83	    )
    84	    host_re = '(' + hostname_re + domain_re + tld_re + '|localhost)'
    85	
    86	    regex = _lazy_re_compile(
    87	        r'^(?:[a-z0-9.+-]*)://'  # scheme is validated separately
    88	        r'(?:[^\s:@/]+(?::[^\s:@/]*)?@)?'  # user:pass authentication
    89	        r'(?:' + ipv4_re + '|' + ipv6_re + '|' + host_re + ')'
    90	        r'(?::\d{2,5})?'  # port
    91	        r'(?:[/?#][^\s]*)?'  # resource path
    92	        r'\Z', re.IGNORECASE)
    93	    message = _('Enter a valid URL.')
    94	    schemes = ['http', 'https', 'ftp', 'ftps']
    95	
    96	    def __init__(self, schemes=None, **kwargs):
    97	        super().__init__(**kwargs)
    98	        if schemes is not None:
    99	            self.schemes = schemes
   100	
   101	    def __call__(self, value):
   102	        if not isinstance(value, str):
   103	            raise ValidationError(self.message, code=self.code)
   104	        # Check if the scheme is valid.
   105	        scheme = value.split('://')[0].lower()
   106	        if scheme not in self.schemes:
   107	            raise ValidationError(self.message, code=self.code)
   108	
   109	        # Then check full URL
   110	        try:
   111	            super().__call__(value)
   112	        except ValidationError as e:
   113	            # Trivial case failed. Try for possible IDN domain
   114	            if value:
   115	                try:
   116	                    scheme, netloc, path, query, fragment = urlsplit(value)
   117	                except ValueError:  # for example, "Invalid IPv6 URL"
   118	                    raise ValidationError(self.message, code=self.code)
   119	                try:
   120	                    netloc = punycode(netloc)  # IDN -> ACE
   121	                except UnicodeError:  # invalid domain part
   122	                    raise e
   123	                url = urlunsplit((scheme, netloc, path, query, fragment))
   124	                super().__call__(url)
   125	            else:
   126	                raise
   127	        else:
   128	            # Now verify IPv6 in the netloc part
   129	            host_match = re.search(r'^\[(.+)\](?::\d{2,5})?$', urlsplit(value).netloc)
   130	            if host_match:
   131	                potential_ip = host_match[1]
   132	                try:
   133	                    validate_ipv6_address(potential_ip)
   134	                except ValidationError:
   135	                    raise ValidationError(self.message, code=self.code)
   136	
   137	        # The maximum length of a full host name is 253 characters per RFC 1034
   138	        # section 3.1. It's defined to be 255 bytes or less, but this includes
   139	        # one byte for the length of the name and one byte for the trailing dot
   140	        # that's used to indicate absolute names in DNS.
   141	        if len(urlsplit(value).netloc) > 253:
   142	            raise ValidationError(self.message, code=self.code)
   143	
   144	
   145	integer_validator = RegexValidator(
   146	    _lazy_re_compile(r'^-?\d+\Z'),
   147	    message=_('Enter a valid integer.'),
   148	    code='invalid',
   149	)
   150	
   151	
   152	def validate_integer(value):
   153	    return integer_validator(value)
   154	
   155	
   156	@deconstructible
   157	class EmailValidator:
   158	    message = _('Enter a valid email address.')
   159	    code = 'invalid'
   160	    user_regex = _lazy_re_compile(
   161	        r"(^[-!#$%&'*+/=?^_`{}|~0-9A-Z]+(\.[-!#$%&'*+/=?^_`{}|~0-9A-Z]+)*\Z"  # dot-atom
   162	        r'|^"([\001-\010\013\014\016-\037!#-\[\]-\177]|\\[\001-\011\013\014\016-\177])*"\Z)',  # quoted-string
   163	        re.IGNORECASE)
   164	    domain_regex = _lazy_re_compile(
   165	        # max length for domain name labels is 63 characters per RFC 1034
   166	        r'((?:[A-Z0-9](?:[A-Z0-9-]{0,61}[A-Z0-9])?\.)+)(?:[A-Z0-9-]{2,63}(?<!-))\Z',
   167	        re.IGNORECASE)
   168	    literal_regex = _lazy_re_compile(
   169	        # literal form, ipv4 or ipv6 address (SMTP 4.1.3)
   170	        r'\[([A-f0-9:.]+)\]\Z',
   171	        re.IGNORECASE)
   172	    domain_allowlist = ['localhost']
   173	
   174	    @property
   175	    def domain_whitelist(self):
   176	        warnings.warn(
   177	            'The domain_whitelist attribute is deprecated in favor of '
   178	            'domain_allowlist.',
   179	            RemovedInDjango41Warning,
   180	            stacklevel=2,
   181	        )
   182	        return self.domain_allowlist
   183	
   184	    @domain_whitelist.setter
   185	    def domain_whitelist(self, allowlist):
   186	        warnings.warn(
   187	            'The domain_whitelist attribute is deprecated in favor of '
   188	            'domain_allowlist.',
   189	            RemovedInDjango41Warning,
   190	            stacklevel=2,
   191	        )
   192	        self.domain_allowlist = allowlist
   193	
   194	    def __init__(self, message=None, code=None, allowlist=None, *, whitelist=None):
   195	        if whitelist is not None:
   196	            allowlist = whitelist
   197	            warnings.warn(
   198	                'The whitelist argument is deprecated in favor of allowlist.',
   199	                RemovedInDjango41Warning,
   200	                stacklevel=2,
   201	            )
   202	        if message is not None:
   203	            self.message = message
   204	        if code is not None:
   205	            self.code = code
   206	        if allowlist is not None:
   207	            self.domain_allowlist = allowlist
   208	
   209	    def __call__(self, value):
   210	        if not value or '@' not in value:
   211	            raise ValidationError(self.message, code=self.code)
   212	
   213	        user_part, domain_part = value.rsplit('@', 1)
   214	
   215	        if not self.user_regex.match(user_part):
   216	            raise ValidationError(self.message, code=self.code)
   217	
   218	        if (domain_part not in self.domain_allowlist and
   219	                not self.validate_domain_part(domain_part)):
   220	            # Try for possible IDN domain-part
   221	            try:
   222	                domain_part = punycode(domain_part)
   223	            except UnicodeError:
   224	                pass
   225	            else:
   226	                if self.validate_domain_part(domain_part):
   227	                    return
   228	            raise ValidationError(self.message, code=self.code)
   229	
   230	    def validate_domain_part(self, domain_part):
	< truncated lines 231-330 >
   331	    code = 'limit_value'
   332	
   333	    def __init__(self, limit_value, message=None):
   334	        self.limit_value = limit_value
   335	        if message:
   336	            self.message = message
   337	
   338	    def __call__(self, value):
   339	        cleaned = self.clean(value)
   340	        limit_value = self.limit_value() if callable(self.limit_value) else self.limit_value
   341	        params = {'limit_value': limit_value, 'show_value': cleaned, 'value': value}
   342	        if self.compare(cleaned, limit_value):
   343	            raise ValidationError(self.message, code=self.code, params=params)
   344	
   345	    def __eq__(self, other):
   346	        if not isinstance(other, self.__class__):
   347	            return NotImplemented
   348	        return (
   349	            self.limit_value == other.limit_value and
   350	            self.message == other.message and
   351	            self.code == other.code
   352	        )
   353	
   354	    def compare(self, a, b):
   355	        return a is not b
   356	
   357	    def clean(self, x):
   358	        return x
   359	
   360	
   361	@deconstructible
   362	class MaxValueValidator(BaseValidator):
   363	    message = _('Ensure this value is less than or equal to %(limit_value)s.')
   364	    code = 'max_value'
   365	
   366	    def compare(self, a, b):
   367	        return a > b
   368	
   369	
   370	@deconstructible
   371	class MinValueValidator(BaseValidator):
   372	    message = _('Ensure this value is greater than or equal to %(limit_value)s.')
   373	    code = 'min_value'
   374	
   375	    def compare(self, a, b):
   376	        return a < b
   377	
   378	
   379	@deconstructible
   380	class MinLengthValidator(BaseValidator):
   381	    message = ngettext_lazy(
   382	        'Ensure this value has at least %(limit_value)d character (it has %(show_value)d).',
   383	        'Ensure this value has at least %(limit_value)d characters (it has %(show_value)d).',
   384	        'limit_value')
   385	    code = 'min_length'
   386	
   387	    def compare(self, a, b):
   388	        return a < b
   389	
   390	    def clean(self, x):
   391	        return len(x)
   392	
   393	
   394	@deconstructible
   395	class MaxLengthValidator(BaseValidator):
   396	    message = ngettext_lazy(
   397	        'Ensure this value has at most %(limit_value)d character (it has %(show_value)d).',
   398	        'Ensure this value has at most %(limit_value)d characters (it has %(show_value)d).',
   399	        'limit_value')
   400	    code = 'max_length'
   401	
   402	    def compare(self, a, b):
   403	        return a > b
   404	
   405	    def clean(self, x):
   406	        return len(x)
   407	
   408	
   409	@deconstructible
   410	class DecimalValidator:
   411	    """
   412	    Validate that the input does not exceed the maximum number of digits
   413	    expected, otherwise raise ValidationError.
   414	    """
   415	    messages = {
   416	        'invalid': _('Enter a number.'),
   417	        'max_digits': ngettext_lazy(
   418	            'Ensure that there are no more than %(max)s digit in total.',
   419	            'Ensure that there are no more than %(max)s digits in total.',
   420	            'max'
   421	        ),
   422	        'max_decimal_places': ngettext_lazy(
   423	            'Ensure that there are no more than %(max)s decimal place.',
   424	            'Ensure that there are no more than %(max)s decimal places.',
   425	            'max'
   426	        ),
   427	        'max_whole_digits': ngettext_lazy(
   428	            'Ensure that there are no more than %(max)s digit before the decimal point.',
   429	            'Ensure that there are no more than %(max)s digits before the decimal point.',
   430	            'max'
   431	        ),
   432	    }
   433	
   434	    def __init__(self, max_digits, decimal_places):
   435	        self.max_digits = max_digits
   436	        self.decimal_places = decimal_places
   437	
   438	    def __call__(self, value):
   439	        digit_tuple, exponent = value.as_tuple()[1:]
   440	        if exponent in {'F', 'n', 'N'}:
   441	            raise ValidationError(self.messages['invalid'])
   442	        if exponent >= 0:
   443	            # A positive exponent adds that many trailing zeros.
   444	            digits = len(digit_tuple) + exponent
   445	            decimals = 0
   446	        else:
   447	            # If the absolute value of the negative exponent is larger than the
   448	            # number of digits, then it's the same as the number of digits,
   449	            # because it'll consume all of the digits in digit_tuple and then
   450	            # add abs(exponent) - len(digit_tuple) leading zeros after the
   451	            # decimal point.
   452	            if abs(exponent) > len(digit_tuple):
   453	                digits = decimals = abs(exponent)
   454	            else:
   455	                digits = len(digit_tuple)
   456	                decimals = abs(exponent)
   457	        whole_digits = digits - decimals
   458	
   459	        if self.max_digits is not None and digits > self.max_digits:
   460	            raise ValidationError(
   461	                self.messages['max_digits'],
   462	                code='max_digits',
   463	                params={'max': self.max_digits},
   464	            )
   465	        if self.decimal_places is not None and decimals > self.decimal_places:
   466	            raise ValidationError(
   467	                self.messages['max_decimal_places'],
   468	                code='max_decimal_places',
   469	                params={'max': self.decimal_places},
   470	            )
   471	        if (self.max_digits is not None and self.decimal_places is not None and
   472	                whole_digits > (self.max_digits - self.decimal_places)):
   473	            raise ValidationError(
   474	                self.messages['max_whole_digits'],
   475	                code='max_whole_digits',
   476	                params={'max': (self.max_digits - self.decimal_places)},
   477	            )
   478	
   479	    def __eq__(self, other):
   480	        return (
   481	            isinstance(other, self.__class__) and
   482	            self.max_digits == other.max_digits and
   483	            self.decimal_places == other.decimal_places
   484	        )
   485	
   486	
   487	@deconstructible
   488	class FileExtensionValidator:
   489	    message = _(
   490	        'File extension “%(extension)s” is not allowed. '
   491	        'Allowed extensions are: %(allowed_extensions)s.'
   492	    )
   493	    code = 'invalid_extension'
   494	
   495	    def __init__(self, allowed_extensions=None, message=None, code=None):
   496	        if allowed_extensions is not None:
   497	            allowed_extensions = [allowed_extension.lower() for allowed_extension in allowed_extensions]
   498	        self.allowed_extensions = allowed_extensions
   499	        if message is not None:
   500	            self.message = message
   501	        if code is not None:
   502	            self.code = code
   503	
   504	    def __call__(self, value):
   505	        extension = Path(value.name).suffix[1:].lower()
   506	        if self.allowed_extensions is not None and extension not in self.allowed_extensions:
   507	            raise ValidationError(
   508	                self.message,
   509	                code=self.code,
   510	                params={
   511	                    'extension': extension,
   512	                    'allowed_extensions': ', '.join(self.allowed_extensions)
   513	                }
   514	            )
   515	
   516	    def __eq__(self, other):
   517	        return (
   518	            isinstance(other, self.__class__) and
   519	            self.allowed_extensions == other.allowed_extensions and
   520	            self.message == other.message and
   521	            self.code == other.code
   522	        )
   523	
   524	
   525	def get_available_image_extensions():
   526	    try:
   527	        from PIL import Image
   528	    except ImportError:
   529	        return []
   530	    else:
   531	        Image.init()
   532	        return [ext.lower()[1:] for ext in Image.EXTENSION]
   533	
   534	
   535	def validate_image_file_extension(value):
   536	    return FileExtensionValidator(allowed_extensions=get_available_image_extensions())(value)
   537	
   538	
   539	@deconstructible
   540	class ProhibitNullCharactersValidator:
   541	    """Validate that the string doesn't contain the null character."""
   542	    message = _('Null characters are not allowed.')
   543	    code = 'null_characters_not_allowed'
   544	
   545	    def __init__(self, message=None, code=None):
   546	        if message is not None:
   547	            self.message = message
   548	        if code is not None:
   549	            self.code = code
   550	
   551	    def __call__(self, value):
   552	        if '\x00' in str(value):
   553	            raise ValidationError(self.message, code=self.code)
   554	
   555	    def __eq__(self, other):
   556	        return (
   557	            isinstance(other, self.__class__) and
   558	            self.message == other.message and
   559	            self.code == other.code
   560	        )
   561	</function_results>

Now let's look at the tests to understand how validators are currently tested and what the expected behavior should be:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
