I'll help you implement the necessary changes to fix the IndexError in the `identify_format` function. Let's start by exploring the repository structure and understanding the problem.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(registry|fits)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/astropy/io/registry/compat.py
/testbed/astropy/io/registry/base.py
/testbed/astropy/io/registry/interface.py
/testbed/astropy/io/registry/core.py
/testbed/astropy/io/registry/tests/test_registry_help.py
/testbed/astropy/io/registry/tests/test_registries.py
/testbed/astropy/io/registry/tests/__init__.py
/testbed/astropy/io/registry/__init__.py
/testbed/astropy/io/misc/asdf/tags/fits/fits.py
/testbed/astropy/io/misc/asdf/tags/fits/tests/test_fits.py
/testbed/astropy/io/misc/asdf/tags/fits/tests/__init__.py
/testbed/astropy/io/misc/asdf/tags/fits/__init__.py
/testbed/astropy/io/fits/util.py
/testbed/astropy/io/fits/diff.py
/testbed/astropy/io/fits/connect.py
/testbed/astropy/io/fits/convenience.py
/testbed/astropy/io/fits/_tiled_compression/setup_package.py
/testbed/astropy/io/fits/_tiled_compression/codecs.py
/testbed/astropy/io/fits/_tiled_compression/tiled_compression.py
/testbed/astropy/io/fits/_tiled_compression/tests/conftest.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
208M	/testbed
astropy/io/fits/tests/test_connect.py::test_fortran_to_python_format[E20.7-{:20.7e}] [32mPASSED[0m[32m [ 55%][0m
astropy/io/fits/tests/test_connect.py::test_python_to_tdisp[{:3d}-I3] [32mPASSED[0m[32m [ 56%][0m
astropy/io/fits/tests/test_connect.py::test_python_to_tdisp[3d-I3] [32mPASSED[0m[32m [ 57%][0m
astropy/io/fits/tests/test_connect.py::test_python_to_tdisp[7.3f-F7.3] [32mPASSED[0m[32m [ 57%][0m
astropy/io/fits/tests/test_connect.py::test_python_to_tdisp[{:>4}-A4] [32mPASSED[0m[32m [ 58%][0m
astropy/io/fits/tests/test_connect.py::test_python_to_tdisp[{:7.4f}-F7.4] [32mPASSED[0m[32m [ 59%][0m
astropy/io/fits/tests/test_connect.py::test_python_to_tdisp[%5.3g-G5.3] [32mPASSED[0m[32m [ 59%][0m
astropy/io/fits/tests/test_connect.py::test_python_to_tdisp[%10s-A10] [32mPASSED[0m[32m [ 60%][0m
astropy/io/fits/tests/test_connect.py::test_python_to_tdisp[%.4f-F13.4] [32mPASSED[0m[32m [ 61%][0m
astropy/io/fits/tests/test_connect.py::test_logical_python_to_tdisp [32mPASSED[0m[32m [ 61%][0m
astropy/io/fits/tests/test_connect.py::test_bool_column [32mPASSED[0m[32m           [ 62%][0m
astropy/io/fits/tests/test_connect.py::test_unicode_column [32mPASSED[0m[32m        [ 62%][0m
astropy/io/fits/tests/test_connect.py::test_unit_warnings_read_write [32mPASSED[0m[32m [ 63%][0m
astropy/io/fits/tests/test_connect.py::test_convert_comment_convention [32mPASSED[0m[32m [ 64%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_qtable_to_table [32mPASSED[0m[32m [ 64%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_as_one[Table] [32mPASSED[0m[32m [ 65%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_as_one[QTable] [32mPASSED[0m[32m [ 66%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col0] [32mPASSED[0m[32m [ 66%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col1] [32mPASSED[0m[32m [ 67%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col2] [32mPASSED[0m[32m [ 68%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col3] [32mPASSED[0m[32m [ 68%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col4] [32mPASSED[0m[32m [ 69%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col5] [32mPASSED[0m[32m [ 70%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col6] [32mPASSED[0m[32m [ 70%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col7] [32mPASSED[0m[32m [ 71%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col8] [32mPASSED[0m[32m [ 72%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col9] [33mSKIPPED[0m[32m [ 72%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col10] [33mSKIPPED[0m[32m [ 73%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col11] [33mSKIPPED[0m[32m [ 74%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col12] [33mSKIPPED[0m[32m [ 74%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col13] [32mPASSED[0m[32m [ 75%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col14] [32mPASSED[0m[32m [ 75%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col15] [32mPASSED[0m[32m [ 76%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col16] [32mPASSED[0m[32m [ 77%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col17] [32mPASSED[0m[32m [ 77%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col18] [32mPASSED[0m[32m [ 78%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col19] [33mSKIPPED[0m[32m [ 79%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[Table-name_col20] [33mSKIPPED[0m[32m [ 79%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col0] [32mPASSED[0m[32m [ 80%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col1] [32mPASSED[0m[32m [ 81%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col2] [32mPASSED[0m[32m [ 81%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col3] [32mPASSED[0m[32m [ 82%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col4] [32mPASSED[0m[32m [ 83%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col5] [32mPASSED[0m[32m [ 83%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col6] [32mPASSED[0m[32m [ 84%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col7] [32mPASSED[0m[32m [ 85%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col8] [32mPASSED[0m[32m [ 85%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col9] [32mPASSED[0m[32m [ 86%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col10] [32mPASSED[0m[32m [ 87%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col11] [32mPASSED[0m[32m [ 87%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col12] [32mPASSED[0m[32m [ 88%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col13] [32mPASSED[0m[32m [ 88%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col14] [32mPASSED[0m[32m [ 89%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col15] [32mPASSED[0m[32m [ 90%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col16] [32mPASSED[0m[32m [ 90%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col17] [32mPASSED[0m[32m [ 91%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col18] [32mPASSED[0m[32m [ 92%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col19] [33mSKIPPED[0m[32m [ 92%][0m
astropy/io/fits/tests/test_connect.py::test_fits_mixins_per_column[QTable-name_col20] [33mSKIPPED[0m[32m [ 93%][0m
astropy/io/fits/tests/test_connect.py::test_fits_unsupported_mixin[name_col0] [33mXFAIL[0m[32m [ 94%][0m
astropy/io/fits/tests/test_connect.py::test_fits_unsupported_mixin[name_col1] [33mXFAIL[0m[32m [ 94%][0m
astropy/io/fits/tests/test_connect.py::test_fits_unsupported_mixin[name_col2] [33mXFAIL[0m[32m [ 95%][0m
astropy/io/fits/tests/test_connect.py::test_fits_unsupported_mixin[name_col3] [33mXFAIL[0m[32m [ 96%][0m
astropy/io/fits/tests/test_connect.py::test_fits_unsupported_mixin[name_col4] [33mXFAIL[0m[32m [ 96%][0m
astropy/io/fits/tests/test_connect.py::test_info_attributes_with_no_mixins [32mPASSED[0m[32m [ 97%][0m
astropy/io/fits/tests/test_connect.py::test_round_trip_masked_table_serialize_mask[set_cols] [32mPASSED[0m[32m [ 98%][0m
astropy/io/fits/tests/test_connect.py::test_round_trip_masked_table_serialize_mask[names] [32mPASSED[0m[32m [ 98%][0m
astropy/io/fits/tests/test_connect.py::test_round_trip_masked_table_serialize_mask[class] [32mPASSED[0m[32m [ 99%][0m
astropy/io/fits/tests/test_connect.py::test_meta_not_modified [32mPASSED[0m[32m     [100%][0m

[32m================== [32m[1m141 passed[0m, [33m8 skipped[0m, [33m5 xfailed[0m[32m in 8.78s[0m[32m ===================[0m</output>
<error>< truncated 164 characters ></error>
</function_results>

Great! All FITS tests are passing. Let's also run the VOTable tests:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest astropy/io/votable/tests/test_table.py::test_is_votable -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Internet access disabled
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.9.19, pytest-7.4.0, pluggy-1.3.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache

Running tests with Astropy version 5.3.dev390+gcdb66059a2.d20240801.
Running tests in astropy/io/votable/tests/test_table.py::test_is_votable.

Date: 2025-05-21T07:11:11

Platform: Linux-4.4.0-x86_64-with-glibc2.35

Executable: /opt/miniconda3/envs/testbed/bin/python

Full Python Version: 
3.9.19 (main, May  6 2024, 19:43:03) 
[GCC 11.2.0]

encodings: sys: utf-8, locale: UTF-8, filesystem: utf-8
byteorder: little
float info: dig: 15, mant_dig: 15

Package versions: 
Numpy: 1.25.2
Scipy: not available
Matplotlib: not available
h5py: not available
Pandas: not available
PyERFA: 2.0.0.3
Cython: not available
Scikit-image: not available
asdf: not available
pyarrow: not available

Using Astropy options: remote_data: none.

hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True
CI: undefined
ARCH_ON_CI: undefined
IS_CRON: undefined

rootdir: /testbed
configfile: setup.cfg
plugins: openfiles-0.5.0, filter-subpackage-0.1.2, mock-3.11.1, astropy-header-0.2.2, hypothesis-6.82.6, astropy-0.10.0, xdist-3.3.1, arraydiff-0.5.0, remotedata-0.4.0, doctestplus-1.0.0, cov-4.1.0
[1mcollecting ... [0mcollected 0 items

[33m============================ [33mno tests ran[0m[33m in 0.15s[0m[33m =============================[0m</output>
<error>ERROR: file or directory not found: astropy/io/votable/tests/test_table.py::test_is_votable
</error>
</function_results>

Let me find the correct test file:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -name "*.py" -path "*/votable/tests/*" -exec grep -l "is_votable" {} \;</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/astropy/io/votable/tests/table_test.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest astropy/io/votable/tests/table_test.py -k "is_votable" -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Internet access disabled
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.9.19, pytest-7.4.0, pluggy-1.3.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache

Running tests with Astropy version 5.3.dev390+gcdb66059a2.d20240801.
Running tests in astropy/io/votable/tests/table_test.py.

Date: 2025-05-21T07:11:28

Platform: Linux-4.4.0-x86_64-with-glibc2.35

Executable: /opt/miniconda3/envs/testbed/bin/python

Full Python Version: 
3.9.19 (main, May  6 2024, 19:43:03) 
[GCC 11.2.0]

encodings: sys: utf-8, locale: UTF-8, filesystem: utf-8
byteorder: little
float info: dig: 15, mant_dig: 15

Package versions: 
Numpy: 1.25.2
Scipy: not available
Matplotlib: not available
h5py: not available
Pandas: not available
PyERFA: 2.0.0.3
Cython: not available
Scikit-image: not available
asdf: not available
pyarrow: not available

Using Astropy options: remote_data: none.

hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True
CI: undefined
ARCH_ON_CI: undefined
IS_CRON: undefined

rootdir: /testbed
configfile: setup.cfg
plugins: openfiles-0.5.0, filter-subpackage-0.1.2, mock-3.11.1, astropy-header-0.2.2, hypothesis-6.82.6, astropy-0.10.0, xdist-3.3.1, arraydiff-0.5.0, remotedata-0.4.0, doctestplus-1.0.0, cov-4.1.0
[1mcollecting ... [0mcollected 34 items / 33 deselected / 1 selected

astropy/io/votable/tests/table_test.py::test_is_votable_tilde_path [32mPASSED[0m[32m [100%][0m

[32m======================= [32m[1m1 passed[0m, [33m33 deselected[0m[32m in 0.39s[0m[32m =======================[0m</output>
<error><frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject</error>
</function_results>

Good! Now let's run the registry tests to make sure our changes don't break anything:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest astropy/io/registry/tests/ -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Internet access disabled
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.9.19, pytest-7.4.0, pluggy-1.3.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache

Running tests with Astropy version 5.3.dev390+gcdb66059a2.d20240801.
Running tests in astropy/io/registry/tests/.

Date: 2025-05-21T07:11:40

Platform: Linux-4.4.0-x86_64-with-glibc2.35

Executable: /opt/miniconda3/envs/testbed/bin/python

Full Python Version: 
3.9.19 (main, May  6 2024, 19:43:03) 
[GCC 11.2.0]

encodings: sys: utf-8, locale: UTF-8, filesystem: utf-8
byteorder: little
float info: dig: 15, mant_dig: 15

Package versions: 
Numpy: 1.25.2
Scipy: not available
Matplotlib: not available
h5py: not available
Pandas: not available
PyERFA: 2.0.0.3
Cython: not available
Scikit-image: not available
asdf: not available
pyarrow: not available

Using Astropy options: remote_data: none.

hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True
CI: undefined
ARCH_ON_CI: undefined
IS_CRON: undefined

rootdir: /testbed
configfile: setup.cfg
plugins: openfiles-0.5.0, filter-subpackage-0.1.2, mock-3.11.1, astropy-header-0.2.2, hypothesis-6.82.6, astropy-0.10.0, xdist-3.3.1, arraydiff-0.5.0, remotedata-0.4.0, doctestplus-1.0.0, cov-4.1.0
[1mcollecting ... [0mcollected 245 items

astropy/io/registry/tests/test_registries.py::test_fmcls1_fmtcls2 [32mPASSED[0m[32m [  0%][0m
astropy/io/registry/tests/test_registries.py::test_IORegistryError [32mPASSED[0m[32m [  0%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_get_formats [32mPASSED[0m[32m [  1%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_delay_doc_updates [32mPASSED[0m[32m [  1%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_register_identifier [32mPASSED[0m[32m [  2%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_register_identifier_invalid[test1] [32mPASSED[0m[32m [  2%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_register_identifier_invalid[test2] [32mPASSED[0m[32m [  2%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_register_identifier_force [32mPASSED[0m[32m [  3%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_unregister_identifier [32mPASSED[0m[32m [  3%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_unregister_identifier_invalid[test1] [32mPASSED[0m[32m [  4%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_unregister_identifier_invalid[test2] [32mPASSED[0m[32m [  4%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_identify_format [32mPASSED[0m[32m [  4%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_compat_register_identifier [32mPASSED[0m[32m [  5%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_compat_unregister_identifier [32mPASSED[0m[32m [  5%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_compat_identify_format [32mPASSED[0m[32m [  6%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_compat_get_formats [33mSKIPPED[0m[32m [  6%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedIORegistryBase::test_compat_delay_doc_updates [33mSKIPPED[0m[32m [  6%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_register_identifier [32mPASSED[0m[32m [  7%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_register_identifier_invalid[test1] [32mPASSED[0m[32m [  7%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_register_identifier_invalid[test2] [32mPASSED[0m[32m [  8%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_register_identifier_force [32mPASSED[0m[32m [  8%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_unregister_identifier [32mPASSED[0m[32m [  8%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_unregister_identifier_invalid[test1] [32mPASSED[0m[32m [  9%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_unregister_identifier_invalid[test2] [32mPASSED[0m[32m [  9%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_identify_format [32mPASSED[0m[32m [ 10%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_compat_register_identifier [32mPASSED[0m[32m [ 10%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_compat_unregister_identifier [32mPASSED[0m[32m [ 11%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_compat_identify_format [32mPASSED[0m[32m [ 11%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_compat_get_formats [33mSKIPPED[0m[32m [ 11%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_compat_delay_doc_updates [33mSKIPPED[0m[32m [ 12%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_inherited_read_registration [32mPASSED[0m[32m [ 12%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_get_formats [33mSKIPPED[0m[32m [ 13%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_delay_doc_updates [32mPASSED[0m[32m [ 13%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_identify_read_format [32mPASSED[0m[32m [ 13%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_register_reader [32mPASSED[0m[32m [ 14%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_register_reader_invalid [32mPASSED[0m[32m [ 14%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_register_reader_force [32mPASSED[0m[32m [ 15%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_register_readers_with_same_name_on_different_classes [32mPASSED[0m[32m [ 15%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_unregister_reader [32mPASSED[0m[32m [ 15%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_unregister_reader_invalid [32mPASSED[0m[32m [ 16%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_get_reader[test1] [32mPASSED[0m[32m [ 16%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_get_reader[test2] [32mPASSED[0m[32m [ 17%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_get_reader_invalid[test1] [32mPASSED[0m[32m [ 17%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_get_reader_invalid[test2] [32mPASSED[0m[32m [ 17%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_read_noformat [32mPASSED[0m[32m [ 18%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_read_noformat_arbitrary [32mPASSED[0m[32m [ 18%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_read_noformat_arbitrary_file [32mPASSED[0m[32m [ 19%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_read_toomanyformats [32mPASSED[0m[32m [ 19%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_read_uses_priority [32mPASSED[0m[32m [ 20%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_read_format_noreader [32mPASSED[0m[32m [ 20%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_read_identifier [32mPASSED[0m[32m [ 20%][0m
astropy/io/registry/tests/test_registries.py::TestUnifiedInputRegistry::test_read_valid_return[test1] [32mPASSED[0m[32m [ 21%][0m
< truncated lines 99-226 >
...y::test_register_writer_invalid[test1] [32mPASSED[0m[32m [ 73%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_register_writer_invalid[test2] [32mPASSED[0m[32m [ 73%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_register_writer_force [32mPASSED[0m[32m [ 74%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_unregister_writer [32mPASSED[0m[32m [ 74%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_unregister_writer_invalid[test1] [32mPASSED[0m[32m [ 75%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_unregister_writer_invalid[test2] [32mPASSED[0m[32m [ 75%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_get_writer [32mPASSED[0m[32m [ 75%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_get_writer_invalid [32mPASSED[0m[32m [ 76%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_write_noformat [32mPASSED[0m[32m [ 76%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_write_noformat_arbitrary [32mPASSED[0m[32m [ 77%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_write_noformat_arbitrary_file [32mPASSED[0m[32m [ 77%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_write_toomanyformats [32mPASSED[0m[32m [ 77%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_write_uses_priority [32mPASSED[0m[32m [ 78%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_write_format_nowriter [32mPASSED[0m[32m [ 78%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_write_identifier [32mPASSED[0m[32m [ 79%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_write_return [32mPASSED[0m[32m [ 79%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_compat_register_writer [32mPASSED[0m[32m [ 80%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_compat_unregister_writer [32mPASSED[0m[32m [ 80%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_compat_get_writer [32mPASSED[0m[32m [ 80%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_compat_write [32mPASSED[0m[32m [ 81%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_inherited_read_registration [32mPASSED[0m[32m [ 81%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_identify_read_format [32mPASSED[0m[32m [ 82%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_register_reader [32mPASSED[0m[32m [ 82%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_register_reader_invalid [32mPASSED[0m[32m [ 82%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_register_reader_force [32mPASSED[0m[32m [ 83%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_register_readers_with_same_name_on_different_classes [32mPASSED[0m[32m [ 83%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_unregister_reader [32mPASSED[0m[32m [ 84%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_unregister_reader_invalid [32mPASSED[0m[32m [ 84%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_get_reader[test1] [32mPASSED[0m[32m [ 84%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_get_reader[test2] [32mPASSED[0m[32m [ 85%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_get_reader_invalid[test1] [32mPASSED[0m[32m [ 85%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_get_reader_invalid[test2] [32mPASSED[0m[32m [ 86%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_noformat [32mPASSED[0m[32m [ 86%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_noformat_arbitrary [32mPASSED[0m[32m [ 86%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_noformat_arbitrary_file [32mPASSED[0m[32m [ 87%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_toomanyformats [32mPASSED[0m[32m [ 87%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_uses_priority [32mPASSED[0m[32m [ 88%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_format_noreader [32mPASSED[0m[32m [ 88%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_identifier [32mPASSED[0m[32m [ 88%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_valid_return[test1] [32mPASSED[0m[32m [ 89%][0m
astropy/io/registry/tests/test_registries.py::TestDefaultRegistry::test_read_valid_return[test2] [32mPASSED[0m[32m [ 89%][0m
