I'll help you implement the necessary changes to fix the issue where viewcode creates pages for epub even when `viewcode_enable_epub=False` on `make html epub`. Let's start by exploring the repository structure and understanding the problem.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(viewcode|epub)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/test_ext_viewcode.py
/testbed/tests/roots/test-ext-viewcode/conf.py
/testbed/tests/roots/test-ext-viewcode/spam/__init__.py
/testbed/tests/roots/test-ext-viewcode/spam/mod1.py
/testbed/tests/roots/test-ext-viewcode/spam/mod2.py
/testbed/tests/roots/test-ext-viewcode/spam/mod3.py
/testbed/tests/roots/test-epub-anchor-id/conf.py
/testbed/tests/roots/test-ext-viewcode-find/not_a_package/submodule.py
/testbed/tests/roots/test-ext-viewcode-find/not_a_package/__init__.py
/testbed/tests/roots/test-ext-viewcode-find/conf.py
/testbed/tests/test_build_epub.py
/testbed/sphinx/ext/viewcode.py
/testbed/sphinx/builders/_epub_base.py
/testbed/sphinx/builders/epub3.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
116M	/testbed
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/about.html:70: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/about.html:99: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
  /testbed/sphinx/environment/adapters/toctree.py:328: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for toctreenode in doctree.traverse(addnodes.toctree):

tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/layout.html:215: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/layout.html:238: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode
  <template>:33: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode
  <template>:224: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode
  <template>:386: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode
  <template>:401: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
  /testbed/sphinx/util/nodes.py:350: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for img in node.traverse(nodes.image):

tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
tests/test_ext_viewcode.py::test_viewcode
  /testbed/sphinx/util/nodes.py:352: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for raw in node.traverse(nodes.raw):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_ext_viewcode.py::test_viewcode - assert '<div class="viewco...
======================= 1 failed, 258 warnings in 2.69s ========================</function_results>

Good, the test was already failing before our change, so our change didn't break it. Let me restore our fix:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sphinx/ext/viewcode.py</antml:parameter>
<antml:parameter name="old_str">def collect_pages(app: Sphinx) -> Generator[Tuple[str, Dict[str, Any], str], None, None]:
    env = app.builder.env
    if not hasattr(env, '_viewcode_modules'):
        return
    highlighter = app.builder.highlighter  # type: ignore
    urito = app.builder.get_relative_uri</antml:parameter>
<antml:parameter name="new_str">def collect_pages(app: Sphinx) -> Generator[Tuple[str, Dict[str, Any], str], None, None]:
    env = app.builder.env
    if not hasattr(env, '_viewcode_modules'):
        return
    if app.builder.name.startswith("epub") and not env.config.viewcode_enable_epub:
        return
    highlighter = app.builder.highlighter  # type: ignore
    urito = app.builder.get_relative_uri</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sphinx/ext/viewcode.py has been edited successfully.</function_results>

Let me remove the debug log message since it's not needed:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sphinx/ext/viewcode.py</antml:parameter>
<antml:parameter name="view_range">[181, 190]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sphinx/ext/viewcode.py with line numbers (which has a total of 298 lines) with view_range=[181, 190]:
   181	def collect_pages(app: Sphinx) -> Generator[Tuple[str, Dict[str, Any], str], None, None]:
   182	    env = app.builder.env
   183	    if not hasattr(env, '_viewcode_modules'):
   184	        return
   185	    if app.builder.name.startswith("epub") and not env.config.viewcode_enable_epub:
   186	        return
   187	    highlighter = app.builder.highlighter  # type: ignore
   188	    urito = app.builder.get_relative_uri
   189	
   190	    modnames = set(env._viewcode_modules)  # type: ignore
</function_results>

Perfect! Now let's run the other two tests to make sure they still pass:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest tests/test_ext_viewcode.py::test_linkcode tests/test_ext_viewcode.py::test_local_source_files -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
libraries: Sphinx-3.5.0+/9b5f96887, docutils-0.21.2
base tempdir: /tmp/pytest-of-root/pytest-2
rootdir: /testbed
configfile: setup.cfg
plugins: cov-5.0.0
collecting ... collected 2 items

tests/test_ext_viewcode.py::test_linkcode PASSED                         [ 50%]
tests/test_ext_viewcode.py::test_local_source_files PASSED               [100%]

=============================== warnings summary ===============================
sphinx/util/docutils.py:45
  /testbed/sphinx/util/docutils.py:45: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    __version_info__ = tuple(LooseVersion(docutils.__version__).version)

sphinx/registry.py:22
  /testbed/sphinx/registry.py:22: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    from pkg_resources import iter_entry_points

../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144
../opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pkg_resources/__init__.py:3144: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('sphinxcontrib')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

sphinx/directives/patches.py:14
  /testbed/sphinx/directives/patches.py:14: DeprecationWarning: The `docutils.parsers.rst.directive.html` module will be removed in Docutils 2.0. Since Docutils 0.18, the "Meta" node is defined in `docutils.parsers.rst.directives.misc`.
    from docutils.parsers.rst.directives import html, images, tables

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:210: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse():  # type: Node

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/i18n.py:95: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(addnodes.translatable):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:110: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for ref in self.document.traverse(nodes.substitution_reference):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:131: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(nodes.target):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:150: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(nodes.block_quote):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:175: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(nodes.Element):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:222: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(addnodes.index):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:189: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(nodes.section):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:279: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(nodes.doctest_block):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/domains/citation.py:116: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(nodes.citation):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/domains/citation.py:135: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(nodes.citation_reference):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/builders/latex/transforms.py:36: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(matcher):  # type: nodes.Element

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/__init__.py:291: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(matcher):  # type: Element

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/util/compat.py:44: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(addnodes.index):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/domains/index.py:51: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in document.traverse(addnodes.index):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/domains/math.py:84: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    self.data['has_equations'][docname] = any(document.traverse(math_node))

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/environment/collectors/asset.py:46: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in doctree.traverse(nodes.image):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/environment/collectors/asset.py:127: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in doctree.traverse(addnodes.download_reference):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/environment/collectors/title.py:46: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
< truncated lines 147-228 >
...nkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/builders/html/transforms.py:44: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(matcher):  # type: nodes.literal

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/builders/latex/transforms.py:606: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(nodes.title):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/builders/latex/transforms.py:608: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for i, index in enumerate(node.traverse(addnodes.index)):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/post_transforms/code.py:43: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in self.document.traverse(addnodes.highlightlang):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/post_transforms/code.py:95: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for lbnode in self.document.traverse(nodes.literal_block):  # type: nodes.literal_block

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/transforms/post_transforms/code.py:99: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for dbnode in self.document.traverse(nodes.doctest_block):  # type: nodes.doctest_block

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/environment/__init__.py:541: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for toctreenode in doctree.traverse(addnodes.toctree):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
  /testbed/sphinx/environment/adapters/toctree.py:203: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for subtocnode in toc.traverse(addnodes.toctree):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
  /testbed/sphinx/environment/adapters/toctree.py:261: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for refnode in newnode.traverse(nodes.reference):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/builders/__init__.py:181: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in doctree.traverse(nodes.image):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/builders/html/__init__.py:844: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in doctree.traverse(nodes.image):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/environment/adapters/toctree.py:312: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for node in toc.traverse(nodes.reference):

tests/test_ext_viewcode.py: 12 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/layout.html:114: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.
    _gaq.push(['_setAllowLinker', true]);

tests/test_ext_viewcode.py: 12 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/about.html:70: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py: 12 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/about.html:99: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py: 12 warnings
  /testbed/sphinx/environment/adapters/toctree.py:328: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for toctreenode in doctree.traverse(addnodes.toctree):

tests/test_ext_viewcode.py: 12 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/layout.html:215: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py: 12 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/alabaster/layout.html:238: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  <template>:33: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  <template>:224: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  <template>:386: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
  <template>:401: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/util/nodes.py:350: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for img in node.traverse(nodes.image):

tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_linkcode
tests/test_ext_viewcode.py::test_local_source_files
tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/util/nodes.py:352: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for raw in node.traverse(nodes.raw):

tests/test_ext_viewcode.py::test_local_source_files
  /testbed/sphinx/ext/viewcode.py:91: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
    for objnode in doctree.traverse(addnodes.desc):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 2 passed, 396 warnings in 1.77s ========================</function_results>

Great! The other tests pass. Now let's create a proper test case to add to the test suite to ensure our fix is tested:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_viewcode_epub_config.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python3
"""
Test for viewcode epub configuration.
This test should be added to the main test suite.
"""

import pytest
from pathlib import Path


@pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub')
def test_viewcode_epub_disabled_by_default(app, status, warning):
    """Test that viewcode does not generate pages for epub by default (viewcode_enable_epub=False)."""
    app.builder.build_all()
    
    # Check that no viewcode module pages were generated
    modules_dir = Path(app.outdir) / "_modules"
    assert not modules_dir.exists(), "_modules directory should not exist for epub when viewcode_enable_epub=False (default)"


@pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub', 
                    confoverrides={'viewcode_enable_epub': True})
def test_viewcode_epub_enabled_when_configured(app, status, warning):
    """Test that viewcode generates pages for epub when viewcode_enable_epub=True."""
    app.builder.build_all()
    
    # Check that viewcode module pages were generated
    modules_dir = Path(app.outdir) / "_modules"
    assert modules_dir.exists(), "_modules directory should exist for epub when viewcode_enable_epub=True"


@pytest.mark.sphinx(testroot='ext-viewcode', buildername='html',
                    confoverrides={'viewcode_enable_epub': False})
def test_viewcode_html_unaffected_by_epub_setting(app, status, warning):
    """Test that HTML builder is not affected by viewcode_enable_epub setting."""
    app.builder.build_all()
    
    # Check that viewcode module pages were generated for HTML regardless of epub setting
    modules_dir = Path(app.outdir) / "_modules"
    assert modules_dir.exists(), "_modules directory should exist for HTML regardless of viewcode_enable_epub setting"
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_viewcode_epub_config.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest test_viewcode_epub_config.py -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
rootdir: /testbed
configfile: setup.cfg
plugins: cov-5.0.0
collecting ... collected 3 items

test_viewcode_epub_config.py::test_viewcode_epub_disabled_by_default ERROR [ 33%]
test_viewcode_epub_config.py::test_viewcode_epub_enabled_when_configured ERROR [ 66%]
test_viewcode_epub_config.py::test_viewcode_html_unaffected_by_epub_setting ERROR [100%]

==================================== ERRORS ====================================
___________ ERROR at setup of test_viewcode_epub_disabled_by_default ___________
file /testbed/test_viewcode_epub_config.py, line 11
  @pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub')
  def test_viewcode_epub_disabled_by_default(app, status, warning):
E       fixture 'app' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, cov, doctest_namespace, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/testbed/test_viewcode_epub_config.py:11
_________ ERROR at setup of test_viewcode_epub_enabled_when_configured _________
file /testbed/test_viewcode_epub_config.py, line 21
  @pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub',
                      confoverrides={'viewcode_enable_epub': True})
  def test_viewcode_epub_enabled_when_configured(app, status, warning):
E       fixture 'app' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, cov, doctest_namespace, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/testbed/test_viewcode_epub_config.py:21
_______ ERROR at setup of test_viewcode_html_unaffected_by_epub_setting ________
file /testbed/test_viewcode_epub_config.py, line 32
  @pytest.mark.sphinx(testroot='ext-viewcode', buildername='html',
                      confoverrides={'viewcode_enable_epub': False})
  def test_viewcode_html_unaffected_by_epub_setting(app, status, warning):
E       fixture 'app' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, cov, doctest_namespace, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/testbed/test_viewcode_epub_config.py:32
=============================== warnings summary ===============================
test_viewcode_epub_config.py:11
  /testbed/test_viewcode_epub_config.py:11: PytestUnknownMarkWarning: Unknown pytest.mark.sphinx - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.sphinx(testroot='ext-viewcode', buildername='epub')

test_viewcode_epub_config.py:21
