I'll help you implement the necessary changes to expose the `warm_start` parameter in `IsolationForest`. Let's start by exploring the repository structure and understanding the current implementation.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(isolation|forest)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/sklearn/ensemble/tests/test_iforest.py
/testbed/sklearn/ensemble/tests/test_forest.py
/testbed/sklearn/ensemble/iforest.py
/testbed/sklearn/ensemble/forest.py
/testbed/benchmarks/bench_isolation_forest.py
/testbed/examples/ensemble/plot_forest_importances.py
/testbed/examples/ensemble/plot_random_forest_embedding.py
/testbed/examples/ensemble/plot_random_forest_regression_multioutput.py
/testbed/examples/ensemble/plot_forest_importances_faces.py
/testbed/examples/ensemble/plot_isolation_forest.py
/testbed/examples/ensemble/plot_forest_iris.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
329M	/testbed
6.5K	/testbed/benchmarks/bench_plot_neighbors.py
16K	/testbed/benchmarks/bench_plot_nmf.py
4.5K	/testbed/benchmarks/bench_plot_omp_lars.py
1.5K	/testbed/benchmarks/bench_plot_parallel_pairwise.py
18K	/testbed/benchmarks/bench_plot_randomized_svd.py
3.0K	/testbed/benchmarks/bench_plot_svd.py
1.5K	/testbed/benchmarks/bench_plot_ward.py
9.0K	/testbed/benchmarks/bench_random_projections.py
7.5K	/testbed/benchmarks/bench_rcv1_logreg_convergence.py
11K	/testbed/benchmarks/bench_saga.py
8.0K	/testbed/benchmarks/bench_sample_without_replacement.py
5.5K	/testbed/benchmarks/bench_sgd_regression.py
3.5K	/testbed/benchmarks/bench_sparsify.py
2.0K	/testbed/benchmarks/bench_text_vectorizers.py
4.0K	/testbed/benchmarks/bench_tree.py
6.0K	/testbed/benchmarks/bench_tsne_mnist.py
1.0K	/testbed/benchmarks/plot_tsne_mnist.py
71M	/testbed/build
71M	/testbed/build/temp.linux-x86_64-3.6
76K	/testbed/build_tools
512	/testbed/build_tools/Makefile
16K	/testbed/build_tools/appveyor
15K	/testbed/build_tools/azure
23K	/testbed/build_tools/circle
3.5K	/testbed/build_tools/generate_authors_table.py
14K	/testbed/build_tools/travis
2.5K	/testbed/conftest.py
5.9M	/testbed/doc
4.0K	/testbed/doc/Makefile
512	/testbed/doc/README.md
11K	/testbed/doc/about.rst
6.5K	/testbed/doc/authors.rst
11K	/testbed/doc/conf.py
4.0K	/testbed/doc/conftest.py
1.5K	/testbed/doc/data_transforms.rst
23K	/testbed/doc/datasets
124K	/testbed/doc/developers
5.5K	/testbed/doc/documentation.rst
19K	/testbed/doc/faq.rst
82K	/testbed/doc/glossary.rst
7.0K	/testbed/doc/governance.rst
1.4M	/testbed/doc/images
6.5K	/testbed/doc/includes
13K	/testbed/doc/index.rst
3.5K	/testbed/doc/install.rst
201K	/testbed/doc/logos
3.5K	/testbed/doc/make.bat
512	/testbed/doc/model_selection.rst
900K	/testbed/doc/modules
2.0K	/testbed/doc/other_distributions.rst
1.0K	/testbed/doc/preface.rst
3.5K	/testbed/doc/presentations.rst
12K	/testbed/doc/related_projects.rst
12K	/testbed/doc/roadmap.rst
17K	/testbed/doc/sphinxext
1.0K	/testbed/doc/supervised_learning.rst
3.0K	/testbed/doc/support.rst
9.0K	/testbed/doc/templates
477K	/testbed/doc/testimonials
1.9M	/testbed/doc/themes
3.5K	/testbed/doc/tune_toc.rst
407K	/testbed/doc/tutorial
512	/testbed/doc/unsupervised_learning.rst
512	/testbed/doc/user_guide.rst
335K	/testbed/doc/whats_new
1.0K	/testbed/doc/whats_new.rst
1.1M	/testbed/examples
512	/testbed/examples/README.txt
94K	/testbed/examples/applications
15K	/testbed/examples/bicluster
28K	/testbed/examples/calibration
24K	/testbed/examples/classification
101K	/testbed/examples/cluster
31K	/testbed/examples/compose
31K	/testbed/examples/covariance
9.5K	/testbed/examples/cross_decomposition
14K	/testbed/examples/datasets
44K	/testbed/examples/decomposition
81K	/testbed/examples/ensemble
13K	/testbed/examples/exercises
18K	/testbed/examples/feature_selection
40K	/testbed/examples/gaussian_process
15K	/testbed/examples/impute
94K	/testbed/examples/linear_model
32K	/testbed/examples/manifold
30K	/testbed/examples/mixture
72K	/testbed/examples/model_selection
9.5K	/testbed/examples/multioutput
39K	/testbed/examples/neighbors
21K	/testbed/examples/neural_networks
6.5K	/testbed/examples/plot_anomaly_comparison.py
1.5K	/testbed/examples/plot_changed_only_pprint_parameter.py
2.0K	/testbed/examples/plot_isotonic_regression.py
8.0K	/testbed/examples/plot_johnson_lindenstrauss_bound.py
8.0K	/testbed/examples/plot_kernel_approximation.py
6.5K	/testbed/examples/plot_kernel_ridge_regression.py
4.5K	/testbed/examples/plot_multilabel.py
3.0K	/testbed/examples/plot_multioutput_face_completion.py
45K	/testbed/examples/preprocessing
17K	/testbed/examples/semi_supervised
44K	/testbed/examples/svm
28K	/testbed/examples/text
16K	/testbed/examples/tree
512	/testbed/lgtm.yml
7.5K	/testbed/maint_tools
1.5K	/testbed/maint_tools/sort_whats_new.py
2.0K	/testbed/maint_tools/whats_missing.sh
61K	/testbed/scikit_learn.egg-info
7.0K	/testbed/scikit_learn.egg-info/PKG-INFO
48K	/testbed/scikit_learn.egg-info/SOURCES.txt
512	/testbed/scikit_learn.egg-info/dependency_links.txt
512	/testbed/scikit_learn.egg-info/not-zip-safe
512	/testbed/scikit_learn.egg-info/requires.txt
512	/testbed/scikit_learn.egg-info/top_level.txt
1.0K	/testbed/setup.cfg
12K	/testbed/setup.py
512	/testbed/site.cfg
86M	/testbed/sklearn
171K	/testbed/sklearn/__check_build
4.0K	/testbed/sklearn/__init__.py
13K	/testbed/sklearn/__pycache__
14K	/testbed/sklearn/_build_utils
4.0K	/testbed/sklearn/_config.py
1.1M	/testbed/sklearn/_isotonic.c
1.1M	/testbed/sklearn/_isotonic.cpython-36m-x86_64-linux-gnu.so
4.0K	/testbed/sklearn/_isotonic.pyx
21K	/testbed/sklearn/base.py
21K	/testbed/sklearn/calibration.py
9.3M	/testbed/sklearn/cluster
98K	/testbed/sklearn/compose
150K	/testbed/sklearn/covariance
59K	/testbed/sklearn/cross_decomposition
1.8M	/testbed/sklearn/datasets
2.4M	/testbed/sklearn/decomposition
28K	/testbed/sklearn/discriminant_analysis.py
20K	/testbed/sklearn/dummy.py
2.7M	/testbed/sklearn/ensemble
5.5K	/testbed/sklearn/exceptions.py
623K	/testbed/sklearn/externals
737K	/testbed/sklearn/feature_extraction
158K	/testbed/sklearn/feature_selection
172K	/testbed/sklearn/gaussian_process
50K	/testbed/sklearn/impute.py
14K	/testbed/sklearn/isotonic.py
23K	/testbed/sklearn/kernel_approximation.py
7.5K	/testbed/sklearn/kernel_ridge.py
8.7M	/testbed/sklearn/linear_model
2.5M	/testbed/sklearn/manifold
3.3M	/testbed/sklearn/metrics
150K	/testbed/sklearn/mixture
406K	/testbed/sklearn/model_selection
29K	/testbed/sklearn/multiclass.py
26K	/testbed/sklearn/multioutput.py
36K	/testbed/sklearn/naive_bayes.py
15M	/testbed/sklearn/neighbors
124K	/testbed/sklearn/neural_network
34K	/testbed/sklearn/pipeline.py
2.7M	/testbed/sklearn/preprocessing
23K	/testbed/sklearn/random_projection.py
33K	/testbed/sklearn/semi_supervised
3.0K	/testbed/sklearn/setup.py
4.3M	/testbed/sklearn/svm
295K	/testbed/sklearn/tests
11M	/testbed/sklearn/tree
19M	/testbed/sklearn/utils
</function_results>

Now let's look at the current IsolationForest implementation:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/ensemble/iforest.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sklearn/ensemble/iforest.py with line numbers:
     1	# Authors: Nicolas Goix <nicolas.goix@telecom-paristech.fr>
     2	#          Alexandre Gramfort <alexandre.gramfort@telecom-paristech.fr>
     3	# License: BSD 3 clause
     4	
     5	
     6	import numbers
     7	import numpy as np
     8	from scipy.sparse import issparse
     9	from warnings import warn
    10	
    11	from ..tree import ExtraTreeRegressor
    12	from ..utils import (
    13	    check_random_state,
    14	    check_array,
    15	    gen_batches,
    16	    get_chunk_n_rows,
    17	)
    18	from ..utils.fixes import _joblib_parallel_args
    19	from ..utils.validation import check_is_fitted, _num_samples
    20	from ..base import OutlierMixin
    21	
    22	from .bagging import BaseBagging
    23	
    24	__all__ = ["IsolationForest"]
    25	
    26	INTEGER_TYPES = (numbers.Integral, np.integer)
    27	
    28	
    29	class IsolationForest(BaseBagging, OutlierMixin):
    30	    """Isolation Forest Algorithm
    31	
    32	    Return the anomaly score of each sample using the IsolationForest algorithm
    33	
    34	    The IsolationForest 'isolates' observations by randomly selecting a feature
    35	    and then randomly selecting a split value between the maximum and minimum
    36	    values of the selected feature.
    37	
    38	    Since recursive partitioning can be represented by a tree structure, the
    39	    number of splittings required to isolate a sample is equivalent to the path
    40	    length from the root node to the terminating node.
    41	
    42	    This path length, averaged over a forest of such random trees, is a
    43	    measure of normality and our decision function.
    44	
    45	    Random partitioning produces noticeably shorter paths for anomalies.
    46	    Hence, when a forest of random trees collectively produce shorter path
    47	    lengths for particular samples, they are highly likely to be anomalies.
    48	
    49	    Read more in the :ref:`User Guide <isolation_forest>`.
    50	
    51	    .. versionadded:: 0.18
    52	
    53	    Parameters
    54	    ----------
    55	    n_estimators : int, optional (default=100)
    56	        The number of base estimators in the ensemble.
    57	
    58	    max_samples : int or float, optional (default="auto")
    59	        The number of samples to draw from X to train each base estimator.
    60	            - If int, then draw `max_samples` samples.
    61	            - If float, then draw `max_samples * X.shape[0]` samples.
    62	            - If "auto", then `max_samples=min(256, n_samples)`.
    63	
    64	        If max_samples is larger than the number of samples provided,
    65	        all samples will be used for all trees (no sampling).
    66	
    67	    contamination : float in (0., 0.5), optional (default=0.1)
    68	        The amount of contamination of the data set, i.e. the proportion
    69	        of outliers in the data set. Used when fitting to define the threshold
    70	        on the decision function. If 'auto', the decision function threshold is
    71	        determined as in the original paper.
    72	
    73	        .. versionchanged:: 0.20
    74	           The default value of ``contamination`` will change from 0.1 in 0.20
    75	           to ``'auto'`` in 0.22.
    76	
    77	    max_features : int or float, optional (default=1.0)
    78	        The number of features to draw from X to train each base estimator.
    79	
    80	            - If int, then draw `max_features` features.
    81	            - If float, then draw `max_features * X.shape[1]` features.
    82	
    83	    bootstrap : boolean, optional (default=False)
    84	        If True, individual trees are fit on random subsets of the training
    85	        data sampled with replacement. If False, sampling without replacement
    86	        is performed.
    87	
    88	    n_jobs : int or None, optional (default=None)
    89	        The number of jobs to run in parallel for both `fit` and `predict`.
    90	        ``None`` means 1 unless in a :obj:`joblib.parallel_backend` context.
    91	        ``-1`` means using all processors. See :term:`Glossary <n_jobs>`
    92	        for more details.
    93	
    94	    behaviour : str, default='old'
    95	        Behaviour of the ``decision_function`` which can be either 'old' or
    96	        'new'. Passing ``behaviour='new'`` makes the ``decision_function``
    97	        change to match other anomaly detection algorithm API which will be
    98	        the default behaviour in the future. As explained in details in the
    99	        ``offset_`` attribute documentation, the ``decision_function`` becomes
   100	        dependent on the contamination parameter, in such a way that 0 becomes
   101	        its natural threshold to detect outliers.
   102	
   103	        .. versionadded:: 0.20
   104	           ``behaviour`` is added in 0.20 for back-compatibility purpose.
   105	
   106	        .. deprecated:: 0.20
   107	           ``behaviour='old'`` is deprecated in 0.20 and will not be possible
   108	           in 0.22.
   109	
   110	        .. deprecated:: 0.22
   111	           ``behaviour`` parameter will be deprecated in 0.22 and removed in
   112	           0.24.
   113	
   114	    random_state : int, RandomState instance or None, optional (default=None)
   115	        If int, random_state is the seed used by the random number generator;
   116	        If RandomState instance, random_state is the random number generator;
   117	        If None, the random number generator is the RandomState instance used
   118	        by `np.random`.
   119	
   120	    verbose : int, optional (default=0)
   121	        Controls the verbosity of the tree building process.
   122	
   123	
   124	    Attributes
   125	    ----------
   126	    estimators_ : list of DecisionTreeClassifier
   127	        The collection of fitted sub-estimators.
   128	
   129	    estimators_samples_ : list of arrays
   130	        The subset of drawn samples (i.e., the in-bag samples) for each base
   131	        estimator.
   132	
   133	    max_samples_ : integer
   134	        The actual number of samples
   135	
   136	    offset_ : float
   137	        Offset used to define the decision function from the raw scores.
   138	        We have the relation: ``decision_function = score_samples - offset_``.
   139	        Assuming behaviour == 'new', ``offset_`` is defined as follows.
   140	        When the contamination parameter is set to "auto", the offset is equal
   141	        to -0.5 as the scores of inliers are close to 0 and the scores of
   142	        outliers are close to -1. When a contamination parameter different
   143	        than "auto" is provided, the offset is defined in such a way we obtain
   144	        the expected number of outliers (samples with decision function < 0)
   145	        in training.
   146	        Assuming the behaviour parameter is set to 'old', we always have
   147	        ``offset_ = -0.5``, making the decision function independent from the
   148	        contamination parameter.
   149	
   150	    Notes
   151	    -----
   152	    The implementation is based on an ensemble of ExtraTreeRegressor. The
   153	    maximum depth of each tree is set to ``ceil(log_2(n))`` where
   154	    :math:`n` is the number of samples used to build the tree
   155	    (see (Liu et al., 2008) for more details).
   156	
   157	    References
   158	    ----------
   159	    .. [1] Liu, Fei Tony, Ting, Kai Ming and Zhou, Zhi-Hua. "Isolation forest."
   160	           Data Mining, 2008. ICDM'08. Eighth IEEE International Conference on.
   161	    .. [2] Liu, Fei Tony, Ting, Kai Ming and Zhou, Zhi-Hua. "Isolation-based
   162	           anomaly detection." ACM Transactions on Knowledge Discovery from
   163	           Data (TKDD) 6.1 (2012): 3.
   164	
   165	    """
   166	
   167	    def __init__(self,
   168	                 n_estimators=100,
   169	                 max_samples="auto",
   170	                 contamination="legacy",
   171	                 max_features=1.,
   172	                 bootstrap=False,
   173	                 n_jobs=None,
   174	                 behaviour='old',
   175	                 random_state=None,
   176	                 verbose=0):
   177	        super().__init__(
   178	            base_estimator=ExtraTreeRegressor(
   179	                max_features=1,
   180	                splitter='random',
   181	                random_state=random_state),
   182	            # here above max_features has no links with self.max_features
   183	            bootstrap=bootstrap,
   184	            bootstrap_features=False,
   185	            n_estimators=n_estimators,
   186	            max_samples=max_samples,
   187	            max_features=max_features,
   188	            n_jobs=n_jobs,
   189	            random_state=random_state,
   190	            verbose=verbose)
   191	
   192	        self.behaviour = behaviour
   193	        self.contamination = contamination
   194	
   195	    def _set_oob_score(self, X, y):
   196	        raise NotImplementedError("OOB score not supported by iforest")
   197	
   198	    def _parallel_args(self):
   199	        # ExtraTreeRegressor releases the GIL, so it's more efficient to use
   200	        # a thread-based backend rather than a process-based backend so as
   201	        # to avoid suffering from communication overhead and extra memory
   202	        # copies.
   203	        return _joblib_parallel_args(prefer='threads')
   204	
   205	    def fit(self, X, y=None, sample_weight=None):
   206	        """Fit estimator.
   207	
   208	        Parameters
   209	        ----------
   210	        X : array-like or sparse matrix, shape (n_samples, n_features)
   211	            The input samples. Use ``dtype=np.float32`` for maximum
   212	            efficiency. Sparse matrices are also supported, use sparse
   213	            ``csc_matrix`` for maximum efficiency.
   214	
	< truncated lines 215-297 >
   298	            self.offset_ = -0.5
   299	            return self
   300	
   301	        # else, define offset_ wrt contamination parameter, so that the
   302	        # threshold_ attribute is implicitly 0 and is not needed anymore:
   303	        self.offset_ = np.percentile(self.score_samples(X),
   304	                                     100. * self._contamination)
   305	
   306	        return self
   307	
   308	    def predict(self, X):
   309	        """Predict if a particular sample is an outlier or not.
   310	
   311	        Parameters
   312	        ----------
   313	        X : array-like or sparse matrix, shape (n_samples, n_features)
   314	            The input samples. Internally, it will be converted to
   315	            ``dtype=np.float32`` and if a sparse matrix is provided
   316	            to a sparse ``csr_matrix``.
   317	
   318	        Returns
   319	        -------
   320	        is_inlier : array, shape (n_samples,)
   321	            For each observation, tells whether or not (+1 or -1) it should
   322	            be considered as an inlier according to the fitted model.
   323	        """
   324	        check_is_fitted(self, ["offset_"])
   325	        X = check_array(X, accept_sparse='csr')
   326	        is_inlier = np.ones(X.shape[0], dtype=int)
   327	        threshold = self.threshold_ if self.behaviour == 'old' else 0
   328	        is_inlier[self.decision_function(X) < threshold] = -1
   329	        return is_inlier
   330	
   331	    def decision_function(self, X):
   332	        """Average anomaly score of X of the base classifiers.
   333	
   334	        The anomaly score of an input sample is computed as
   335	        the mean anomaly score of the trees in the forest.
   336	
   337	        The measure of normality of an observation given a tree is the depth
   338	        of the leaf containing this observation, which is equivalent to
   339	        the number of splittings required to isolate this point. In case of
   340	        several observations n_left in the leaf, the average path length of
   341	        a n_left samples isolation tree is added.
   342	
   343	        Parameters
   344	        ----------
   345	        X : array-like or sparse matrix, shape (n_samples, n_features)
   346	            The input samples. Internally, it will be converted to
   347	            ``dtype=np.float32`` and if a sparse matrix is provided
   348	            to a sparse ``csr_matrix``.
   349	
   350	        Returns
   351	        -------
   352	        scores : array, shape (n_samples,)
   353	            The anomaly score of the input samples.
   354	            The lower, the more abnormal. Negative scores represent outliers,
   355	            positive scores represent inliers.
   356	
   357	        """
   358	        # We subtract self.offset_ to make 0 be the threshold value for being
   359	        # an outlier:
   360	
   361	        return self.score_samples(X) - self.offset_
   362	
   363	    def score_samples(self, X):
   364	        """Opposite of the anomaly score defined in the original paper.
   365	
   366	        The anomaly score of an input sample is computed as
   367	        the mean anomaly score of the trees in the forest.
   368	
   369	        The measure of normality of an observation given a tree is the depth
   370	        of the leaf containing this observation, which is equivalent to
   371	        the number of splittings required to isolate this point. In case of
   372	        several observations n_left in the leaf, the average path length of
   373	        a n_left samples isolation tree is added.
   374	
   375	        Parameters
   376	        ----------
   377	        X : array-like or sparse matrix, shape (n_samples, n_features)
   378	            The input samples.
   379	
   380	        Returns
   381	        -------
   382	        scores : array, shape (n_samples,)
   383	            The anomaly score of the input samples.
   384	            The lower, the more abnormal.
   385	        """
   386	        # code structure from ForestClassifier/predict_proba
   387	        check_is_fitted(self, ["estimators_"])
   388	
   389	        # Check data
   390	        X = check_array(X, accept_sparse='csr')
   391	        if self.n_features_ != X.shape[1]:
   392	            raise ValueError("Number of features of the model must "
   393	                             "match the input. Model n_features is {0} and "
   394	                             "input n_features is {1}."
   395	                             "".format(self.n_features_, X.shape[1]))
   396	
   397	        # Take the opposite of the scores as bigger is better (here less
   398	        # abnormal)
   399	        return -self._compute_chunked_score_samples(X)
   400	
   401	    @property
   402	    def threshold_(self):
   403	        if self.behaviour != 'old':
   404	            raise AttributeError("threshold_ attribute does not exist when "
   405	                                 "behaviour != 'old'")
   406	        warn("threshold_ attribute is deprecated in 0.20 and will"
   407	             " be removed in 0.22.", DeprecationWarning)
   408	        return self._threshold_
   409	
   410	    def _compute_chunked_score_samples(self, X):
   411	
   412	        n_samples = _num_samples(X)
   413	
   414	        if self._max_features == X.shape[1]:
   415	            subsample_features = False
   416	        else:
   417	            subsample_features = True
   418	
   419	        # We get as many rows as possible within our working_memory budget
   420	        # (defined by sklearn.get_config()['working_memory']) to store
   421	        # self._max_features in each row during computation.
   422	        #
   423	        # Note:
   424	        #  - this will get at least 1 row, even if 1 row of score will
   425	        #    exceed working_memory.
   426	        #  - this does only account for temporary memory usage while loading
   427	        #    the data needed to compute the scores -- the returned scores
   428	        #    themselves are 1D.
   429	
   430	        chunk_n_rows = get_chunk_n_rows(row_bytes=16 * self._max_features,
   431	                                        max_n_rows=n_samples)
   432	        slices = gen_batches(n_samples, chunk_n_rows)
   433	
   434	        scores = np.zeros(n_samples, order="f")
   435	
   436	        for sl in slices:
   437	            # compute score on the slices of test samples:
   438	            scores[sl] = self._compute_score_samples(X[sl], subsample_features)
   439	
   440	        return scores
   441	
   442	    def _compute_score_samples(self, X, subsample_features):
   443	        """Compute the score of each samples in X going through the extra trees.
   444	
   445	        Parameters
   446	        ----------
   447	        X : array-like or sparse matrix
   448	
   449	        subsample_features : bool,
   450	            whether features should be subsampled
   451	        """
   452	        n_samples = X.shape[0]
   453	
   454	        depths = np.zeros(n_samples, order="f")
   455	
   456	        for tree, features in zip(self.estimators_, self.estimators_features_):
   457	            X_subset = X[:, features] if subsample_features else X
   458	
   459	            leaves_index = tree.apply(X_subset)
   460	            node_indicator = tree.decision_path(X_subset)
   461	            n_samples_leaf = tree.tree_.n_node_samples[leaves_index]
   462	
   463	            depths += (
   464	                np.ravel(node_indicator.sum(axis=1))
   465	                + _average_path_length(n_samples_leaf)
   466	                - 1.0
   467	            )
   468	
   469	        scores = 2 ** (
   470	            -depths
   471	            / (len(self.estimators_)
   472	               * _average_path_length([self.max_samples_]))
   473	        )
   474	        return scores
   475	
   476	
   477	def _average_path_length(n_samples_leaf):
   478	    """The average path length in a n_samples iTree, which is equal to
   479	    the average path length of an unsuccessful BST search since the
   480	    latter has the same structure as an isolation tree.
   481	    Parameters
   482	    ----------
   483	    n_samples_leaf : array-like, shape (n_samples,).
   484	        The number of training samples in each test sample leaf, for
   485	        each estimators.
   486	
   487	    Returns
   488	    -------
   489	    average_path_length : array, same shape as n_samples_leaf
   490	
   491	    """
   492	
   493	    n_samples_leaf = check_array(n_samples_leaf, ensure_2d=False)
   494	
   495	    n_samples_leaf_shape = n_samples_leaf.shape
   496	    n_samples_leaf = n_samples_leaf.reshape((1, -1))
   497	    average_path_length = np.zeros(n_samples_leaf.shape)
   498	
   499	    mask_1 = n_samples_leaf <= 1
   500	    mask_2 = n_samples_leaf == 2
   501	    not_mask = ~np.logical_or(mask_1, mask_2)
   502	
   503	    average_path_length[mask_1] = 0.
   504	    average_path_length[mask_2] = 1.
   505	    average_path_length[not_mask] = (
   506	        2.0 * (np.log(n_samples_leaf[not_mask] - 1.0) + np.euler_gamma)
   507	        - 2.0 * (n_samples_leaf[not_mask] - 1.0) / n_samples_leaf[not_mask]
   508	    )
   509	
   510	    return average_path_length.reshape(n_samples_leaf_shape)
   511	</function_results>

Now let's look at the BaseBagging class to understand how warm_start works:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/ensemble/bagging.py</antml:parameter>
<antml:parameter name="view_range">[1, 100]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sklearn/ensemble/bagging.py with line numbers (which has a total of 1020 lines) with view_range=[1, 100]:
     1	"""Bagging meta-estimator."""
     2	
     3	# Author: Gilles Louppe <g.louppe@gmail.com>
     4	# License: BSD 3 clause
     5	
     6	
     7	import itertools
     8	import numbers
     9	import numpy as np
    10	from abc import ABCMeta, abstractmethod
    11	from warnings import warn
    12	
    13	from .base import BaseEnsemble, _partition_estimators
    14	from ..base import ClassifierMixin, RegressorMixin
    15	from ..utils._joblib import Parallel, delayed
    16	from ..metrics import r2_score, accuracy_score
    17	from ..tree import DecisionTreeClassifier, DecisionTreeRegressor
    18	from ..utils import check_random_state, check_X_y, check_array, column_or_1d
    19	from ..utils import indices_to_mask, check_consistent_length
    20	from ..utils.metaestimators import if_delegate_has_method
    21	from ..utils.multiclass import check_classification_targets
    22	from ..utils.random import sample_without_replacement
    23	from ..utils.validation import has_fit_parameter, check_is_fitted
    24	
    25	
    26	__all__ = ["BaggingClassifier",
    27	           "BaggingRegressor"]
    28	
    29	MAX_INT = np.iinfo(np.int32).max
    30	
    31	
    32	def _generate_indices(random_state, bootstrap, n_population, n_samples):
    33	    """Draw randomly sampled indices."""
    34	    # Draw sample indices
    35	    if bootstrap:
    36	        indices = random_state.randint(0, n_population, n_samples)
    37	    else:
    38	        indices = sample_without_replacement(n_population, n_samples,
    39	                                             random_state=random_state)
    40	
    41	    return indices
    42	
    43	
    44	def _generate_bagging_indices(random_state, bootstrap_features,
    45	                              bootstrap_samples, n_features, n_samples,
    46	                              max_features, max_samples):
    47	    """Randomly draw feature and sample indices."""
    48	    # Get valid random state
    49	    random_state = check_random_state(random_state)
    50	
    51	    # Draw indices
    52	    feature_indices = _generate_indices(random_state, bootstrap_features,
    53	                                        n_features, max_features)
    54	    sample_indices = _generate_indices(random_state, bootstrap_samples,
    55	                                       n_samples, max_samples)
    56	
    57	    return feature_indices, sample_indices
    58	
    59	
    60	def _parallel_build_estimators(n_estimators, ensemble, X, y, sample_weight,
    61	                               seeds, total_n_estimators, verbose):
    62	    """Private function used to build a batch of estimators within a job."""
    63	    # Retrieve settings
    64	    n_samples, n_features = X.shape
    65	    max_features = ensemble._max_features
    66	    max_samples = ensemble._max_samples
    67	    bootstrap = ensemble.bootstrap
    68	    bootstrap_features = ensemble.bootstrap_features
    69	    support_sample_weight = has_fit_parameter(ensemble.base_estimator_,
    70	                                              "sample_weight")
    71	    if not support_sample_weight and sample_weight is not None:
    72	        raise ValueError("The base estimator doesn't support sample weight")
    73	
    74	    # Build estimators
    75	    estimators = []
    76	    estimators_features = []
    77	
    78	    for i in range(n_estimators):
    79	        if verbose > 1:
    80	            print("Building estimator %d of %d for this parallel run "
    81	                  "(total %d)..." % (i + 1, n_estimators, total_n_estimators))
    82	
    83	        random_state = np.random.RandomState(seeds[i])
    84	        estimator = ensemble._make_estimator(append=False,
    85	                                             random_state=random_state)
    86	
    87	        # Draw random feature, sample indices
    88	        features, indices = _generate_bagging_indices(random_state,
    89	                                                      bootstrap_features,
    90	                                                      bootstrap, n_features,
    91	                                                      n_samples, max_features,
    92	                                                      max_samples)
    93	
    94	        # Draw samples, using sample weights, and then fit
    95	        if support_sample_weight:
