I'll start by exploring the repository structure to understand the codebase and then reproduce the issue described in the problem statement.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(sqrtdenest|radsimp)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/sympy/simplify/tests/test_radsimp.py
/testbed/sympy/simplify/tests/test_sqrtdenest.py
/testbed/sympy/simplify/sqrtdenest.py
/testbed/sympy/simplify/radsimp.py</function_results>

Let's first look at the repository structure:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
224M	/testbed
   512	    if sqrt_depth(sqd) > 1:
   513	        return None
   514	    x1, x2 = [a/2 + sqd/2, a/2 - sqd/2]
   515	    # look for a solution A with depth 1
   516	    for x in (x1, x2):
   517	        A = sqrtdenest(sqrt(x))
   518	        if sqrt_depth(A) > 1:
   519	            continue
   520	        Bn, Bd = rad_rationalize(b, _mexpand(2*A))
   521	        B = Bn/Bd
   522	        z = A + B*sqrt(r)
   523	        if z < 0:
   524	            z = -z
   525	        return _mexpand(z)
   526	    return None
   527	
   528	
   529	def _denester(nested, av0, h, max_depth_level):
   530	    """Denests a list of expressions that contain nested square roots.
   531	
   532	    Algorithm based on <http://www.almaden.ibm.com/cs/people/fagin/symb85.pdf>.
   533	
   534	    It is assumed that all of the elements of 'nested' share the same
   535	    bottom-level radicand. (This is stated in the paper, on page 177, in
   536	    the paragraph immediately preceding the algorithm.)
   537	
   538	    When evaluating all of the arguments in parallel, the bottom-level
   539	    radicand only needs to be denested once. This means that calling
   540	    _denester with x arguments results in a recursive invocation with x+1
   541	    arguments; hence _denester has polynomial complexity.
   542	
   543	    However, if the arguments were evaluated separately, each call would
   544	    result in two recursive invocations, and the algorithm would have
   545	    exponential complexity.
   546	
   547	    This is discussed in the paper in the middle paragraph of page 179.
   548	    """
   549	    from sympy.simplify.simplify import radsimp
   550	    if h > max_depth_level:
   551	        return None, None
   552	    if av0[1] is None:
   553	        return None, None
   554	    if (av0[0] is None and
   555	            all(n.is_Number for n in nested)):  # no arguments are nested
   556	        for f in _subsets(len(nested)):  # test subset 'f' of nested
   557	            p = _mexpand(Mul(*[nested[i] for i in range(len(f)) if f[i]]))
   558	            if f.count(1) > 1 and f[-1]:
   559	                p = -p
   560	            sqp = sqrt(p)
   561	            if sqp.is_Rational:
   562	                return sqp, f  # got a perfect square so return its square root.
   563	        # Otherwise, return the radicand from the previous invocation.
   564	        return sqrt(nested[-1]), [0]*len(nested)
   565	    else:
   566	        R = None
   567	        if av0[0] is not None:
   568	            values = [av0[:2]]
   569	            R = av0[2]
   570	            nested2 = [av0[3], R]
   571	            av0[0] = None
   572	        else:
   573	            values = list(filter(None, [_sqrt_match(expr) for expr in nested]))
   574	            for v in values:
   575	                if v[2]:  # Since if b=0, r is not defined
   576	                    if R is not None:
   577	                        if R != v[2]:
   578	                            av0[1] = None
   579	                            return None, None
   580	                    else:
   581	                        R = v[2]
   582	            if R is None:
   583	                # return the radicand from the previous invocation
   584	                return sqrt(nested[-1]), [0]*len(nested)
   585	            nested2 = [_mexpand(v[0]**2) -
   586	                       _mexpand(R*v[1]**2) for v in values] + [R]
   587	        d, f = _denester(nested2, av0, h + 1, max_depth_level)
   588	        if not f:
   589	            return None, None
   590	        if not any(f[i] for i in range(len(nested))):
   591	            v = values[-1]
   592	            return sqrt(v[0] + _mexpand(v[1]*d)), f
   593	        else:
   594	            p = Mul(*[nested[i] for i in range(len(nested)) if f[i]])
   595	            v = _sqrt_match(p)
   596	            if 1 in f and f.index(1) < len(nested) - 1 and f[len(nested) - 1]:
   597	                v[0] = -v[0]
   598	                v[1] = -v[1]
   599	            if not f[len(nested)]:  # Solution denests with square roots
   600	                vad = _mexpand(v[0] + d)
   601	                if vad <= 0:
   602	                    # return the radicand from the previous invocation.
   603	                    return sqrt(nested[-1]), [0]*len(nested)
   604	                if not(sqrt_depth(vad) <= sqrt_depth(R) + 1 or
   605	                       (vad**2).is_Number):
   606	                    av0[1] = None
   607	                    return None, None
   608	
   609	                sqvad = _sqrtdenest1(sqrt(vad), denester=False)
   610	                if not (sqrt_depth(sqvad) <= sqrt_depth(R) + 1):
   611	                    av0[1] = None
   612	                    return None, None
   613	                sqvad1 = radsimp(1/sqvad)
   614	                res = _mexpand(sqvad/sqrt(2) + (v[1]*sqrt(R)*sqvad1/sqrt(2)))
   615	                return res, f
   616	
   617	                      #          sign(v[1])*sqrt(_mexpand(v[1]**2*R*vad1/2))), f
   618	            else:  # Solution requires a fourth root
   619	                s2 = _mexpand(v[1]*R) + d
   620	                if s2 <= 0:
   621	                    return sqrt(nested[-1]), [0]*len(nested)
   622	                FR, s = root(_mexpand(R), 4), sqrt(s2)
   623	                return _mexpand(s/(sqrt(2)*FR) + v[0]*FR/(sqrt(2)*s)), f
   624	
   625	
   626	def _sqrt_ratcomb(cs, args):
   627	    """Denest rational combinations of radicals.
   628	
   629	    Based on section 5 of [1].
   630	
   631	    Examples
   632	    ========
   633	
   634	    >>> from sympy import sqrt
   635	    >>> from sympy.simplify.sqrtdenest import sqrtdenest
   636	    >>> z = sqrt(1+sqrt(3)) + sqrt(3+3*sqrt(3)) - sqrt(10+6*sqrt(3))
   637	    >>> sqrtdenest(z)
   638	    0
   639	    """
   640	    from sympy.simplify.radsimp import radsimp
   641	
   642	    # check if there exists a pair of sqrt that can be denested
   643	    def find(a):
   644	        n = len(a)
   645	        for i in range(n - 1):
   646	            for j in range(i + 1, n):
   647	                s1 = a[i].base
   648	                s2 = a[j].base
   649	                p = _mexpand(s1 * s2)
   650	                s = sqrtdenest(sqrt(p))
   651	                if s != sqrt(p):
   652	                    return s, i, j
   653	
   654	    indices = find(args)
   655	    if indices is None:
   656	        return Add(*[c * arg for c, arg in zip(cs, args)])
   657	
   658	    s, i1, i2 = indices
   659	
   660	    c2 = cs.pop(i2)
   661	    args.pop(i2)
   662	    a1 = args[i1]
   663	
   664	    # replace a2 by s/a1
   665	    cs[i1] += radsimp(c2 * s / a1.base)
   666	
   667	    return _sqrt_ratcomb(cs, args)
   668	</function_results>

Now let's look at the radsimp.py file to understand the `split_surds` function and the `_split_gcd` function where the error occurs:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sympy/simplify/radsimp.py</antml:parameter>
<antml:parameter name="view_range">[1020, 1080]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sympy/simplify/radsimp.py with line numbers (which has a total of 1127 lines) with view_range=[1020, 1080]:
  1020	                denom.append(d)
  1021	            else:
  1022	                numer.append(term)
  1023	        elif term.is_Rational:
  1024	            n, d = term.as_numer_denom()
  1025	            numer.append(n)
  1026	            denom.append(d)
  1027	        else:
  1028	            numer.append(term)
  1029	    if exact:
  1030	        return Mul(*numer, evaluate=False), Mul(*denom, evaluate=False)
  1031	    else:
  1032	        return Mul(*numer), Mul(*denom)
  1033	
  1034	
  1035	def numer(expr):
  1036	    return fraction(expr)[0]
  1037	
  1038	
  1039	def denom(expr):
  1040	    return fraction(expr)[1]
  1041	
  1042	
  1043	def fraction_expand(expr, **hints):
  1044	    return expr.expand(frac=True, **hints)
  1045	
  1046	
  1047	def numer_expand(expr, **hints):
  1048	    a, b = fraction(expr)
  1049	    return a.expand(numer=True, **hints) / b
  1050	
  1051	
  1052	def denom_expand(expr, **hints):
  1053	    a, b = fraction(expr)
  1054	    return a / b.expand(denom=True, **hints)
  1055	
  1056	
  1057	expand_numer = numer_expand
  1058	expand_denom = denom_expand
  1059	expand_fraction = fraction_expand
  1060	
  1061	
  1062	def split_surds(expr):
  1063	    """
  1064	    split an expression with terms whose squares are rationals
  1065	    into a sum of terms whose surds squared have gcd equal to g
  1066	    and a sum of terms with surds squared prime with g
  1067	
  1068	    Examples
  1069	    ========
  1070	
  1071	    >>> from sympy import sqrt
  1072	    >>> from sympy.simplify.radsimp import split_surds
  1073	    >>> split_surds(3*sqrt(3) + sqrt(5)/7 + sqrt(6) + sqrt(10) + sqrt(15))
  1074	    (3, sqrt(2) + sqrt(5) + 3, sqrt(5)/7 + sqrt(10))
  1075	    """
  1076	    args = sorted(expr.args, key=default_sort_key)
  1077	    coeff_muls = [x.as_coeff_Mul() for x in args]
  1078	    surds = [x[1]**2 for x in coeff_muls if x[1].is_Pow]
  1079	    surds.sort(key=default_sort_key)
  1080	    g, b1, b2 = _split_gcd(*surds)
</function_results>

Let's see the `_split_gcd` function:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sympy/simplify/radsimp.py</antml:parameter>
<antml:parameter name="view_range">[1080, 1127]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sympy/simplify/radsimp.py with line numbers (which has a total of 1127 lines) with view_range=[1080, 1127]:
  1080	    g, b1, b2 = _split_gcd(*surds)
  1081	    g2 = g
  1082	    if not b2 and len(b1) >= 2:
  1083	        b1n = [x/g for x in b1]
  1084	        b1n = [x for x in b1n if x != 1]
  1085	        # only a common factor has been factored; split again
  1086	        g1, b1n, b2 = _split_gcd(*b1n)
  1087	        g2 = g*g1
  1088	    a1v, a2v = [], []
  1089	    for c, s in coeff_muls:
  1090	        if s.is_Pow and s.exp == S.Half:
  1091	            s1 = s.base
  1092	            if s1 in b1:
  1093	                a1v.append(c*sqrt(s1/g2))
  1094	            else:
  1095	                a2v.append(c*s)
  1096	        else:
  1097	            a2v.append(c*s)
  1098	    a = Add(*a1v)
  1099	    b = Add(*a2v)
  1100	    return g2, a, b
  1101	
  1102	
  1103	def _split_gcd(*a):
  1104	    """
  1105	    split the list of integers ``a`` into a list of integers, ``a1`` having
  1106	    ``g = gcd(a1)``, and a list ``a2`` whose elements are not divisible by
  1107	    ``g``.  Returns ``g, a1, a2``
  1108	
  1109	    Examples
  1110	    ========
  1111	
  1112	    >>> from sympy.simplify.radsimp import _split_gcd
  1113	    >>> _split_gcd(55, 35, 22, 14, 77, 10)
  1114	    (5, [55, 35, 10], [22, 14, 77])
  1115	    """
  1116	    g = a[0]
  1117	    b1 = [g]
  1118	    b2 = []
  1119	    for x in a[1:]:
  1120	        g1 = gcd(g, x)
  1121	        if g1 == 1:
  1122	            b2.append(x)
  1123	        else:
  1124	            g = g1
